product_id,product_name,category,brand,price,rating
406,NeoTech Provide,Sports,NeoTech,103.54,4.5
407,Acme Improve,Toys,Acme,18.79,2.92
408,GreenLeaf Green,Pet Supplies,GreenLeaf,10.52,3.72
409,Pulse Idea,Groceries,Pulse,11.8,4.77
410,Nimbus Surface,Beauty,Nimbus,83.41,3.1
411,Acme Common,Pet Supplies,Acme,50.96,2.88
412,Orion News,Home & Kitchen,Orion,225.99,4
413,Solace Follow,Beauty,Solace,6.79,3.76
414,Zenith Almost,Home & Kitchen,Zenith,63.21,3.95
415,Pulse Next,Electronics,Pulse,861.62,3.87
416,Nimbus Only,Home & Kitchen,Nimbus,54.42,4.25
417,Astra Lose,Beauty,Astra,218.42,4.27
418,GreenLeaf Later,Electronics,GreenLeaf,1413.41,3.87
419,Astra Remain,Groceries,Astra,18.47,3.73
420,Astra Federal,Books,Astra,38.79,4.38
421,NeoTech Method,Toys,NeoTech,121.71,3.83
422,Everest Fire,Clothing,Everest,257.15,4.37
423,Everest Police,Pet Supplies,Everest,60.29,3.98
424,Everest Find,Home & Kitchen,Everest,439.51,3.62
425,GreenLeaf Land,Home & Kitchen,GreenLeaf,126.93,2.85
426,Nimbus Gun,Home & Kitchen,Nimbus,244.16,4.24
427,NeoTech Pick,Pet Supplies,NeoTech,37.84,4.09
428,Zenith Stay,Beauty,Zenith,135.76,3.11
429,Harbor Hear,Groceries,Harbor,39,3.37
430,GreenLeaf Own,Groceries,GreenLeaf,5.35,4.51
431,Zenith Skin,Books,Zenith,27.08,3.96
432,Harbor Develop,Pet Supplies,Harbor,58.1,3.07
433,NeoTech Ask,Pet Supplies,NeoTech,5.28,3.46
434,NeoTech Anything,Toys,NeoTech,52.83,3.36
435,Astra Least,Books,Astra,115.46,3.81
436,GreenLeaf Student,Books,GreenLeaf,29.24,4.49
437,GreenLeaf Various,Clothing,GreenLeaf,130.95,3.37
438,Orion Pm,Home & Kitchen,Orion,167.79,2.98
439,GreenLeaf Need,Clothing,GreenLeaf,115.37,4.45
440,Solace Think,Beauty,Solace,10.76,4.86
441,Nimbus Significant,Sports,Nimbus,105.75,2.96
442,Everest Than,Home & Kitchen,Everest,353.65,4.66
443,Astra Great,Sports,Astra,61.6,4.87
444,Everest Opportunity,Groceries,Everest,28.92,2.63
445,Willow Sit,Pet Supplies,Willow,11.9,4.14
446,GreenLeaf Opportunity,Clothing,GreenLeaf,68.43,3.24
447,Astra Shake,Beauty,Astra,127.26,4.31
448,Zenith Stop,Pet Supplies,Zenith,66.33,2.57
449,GreenLeaf Left,Groceries,GreenLeaf,18.64,2.73
450,Orion Take,Books,Orion,15.69,3.76
451,Solace Camera,Electronics,Solace,228.61,3.86
452,Zenith Total,Books,Zenith,37.56,4.64
453,Everest Various,Home & Kitchen,Everest,17.06,3.34
454,Solace Different,Home & Kitchen,Solace,231.49,3.58
455,NeoTech Nearly,Clothing,NeoTech,65.06,4.45
456,Zenith Building,Pet Supplies,Zenith,24.35,2.83
457,Pulse Boy,Sports,Pulse,33,4.35
458,Everest Black,Electronics,Everest,982.1,4.82
459,Nimbus Next,Toys,Nimbus,74.6,3.01
460,Orion Final,Groceries,Orion,20.56,4.72
461,Nimbus Family,Electronics,Nimbus,1700.35,3.99
462,Harbor Who,Beauty,Harbor,142.59,3.41
463,Willow Plant,Sports,Willow,18.57,4.4
464,Orion Role,Clothing,Orion,44.1,4.33
465,Nimbus Professional,Toys,Nimbus,14.96,4.33
466,Nimbus Congress,Clothing,Nimbus,76.15,2.61
467,Orion Debate,Electronics,Orion,712.19,2.94
468,Astra Dream,Sports,Astra,36.4,4.14
469,Everest Later,Toys,Everest,13.01,4.45
470,Zenith Gas,Pet Supplies,Zenith,59.91,3.43
471,NeoTech While,Sports,NeoTech,181.71,4.25
472,Pulse From,Toys,Pulse,40.79,4.52
473,Nimbus Whose,Books,Nimbus,22.53,2.99
474,GreenLeaf Significant,Sports,GreenLeaf,283.17,3.01
475,Willow Also,Home & Kitchen,Willow,191.79,3.42
476,Harbor Much,Automotive,Harbor,133.02,4.38
477,Orion Break,Sports,Orion,55.28,4.12
478,Zenith Within,Clothing,Zenith,199.79,2.66
479,Astra Hospital,Pet Supplies,Astra,92.17,3.78
480,Harbor Enjoy,Pet Supplies,Harbor,60.33,4.31
481,Harbor Enter,Home & Kitchen,Harbor,299.45,3.68
482,Astra Buy,Pet Supplies,Astra,62.62,4.11
483,Pulse Determine,Books,Pulse,2.83,2.96
484,Everest Almost,Beauty,Everest,104.34,4.89
485,NeoTech Several,Groceries,NeoTech,9.97,2.59
486,GreenLeaf Body,Beauty,GreenLeaf,46.64,3.18
487,Willow Indeed,Clothing,Willow,22.21,3.4
488,Solace Level,Home & Kitchen,Solace,264.67,4.59
489,NeoTech Conference,Groceries,NeoTech,5.11,2.51
490,Nimbus Give,Sports,Nimbus,203.83,4.12
491,Willow Answer,Electronics,Willow,398.86,2.95
492,Nimbus Who,Books,Nimbus,36.16,4.07
493,Pulse Manage,Beauty,Pulse,113.45,2.53
494,Astra Test,Clothing,Astra,148.44,3.65
495,Pulse Down,Groceries,Pulse,21.2,4.53
496,Willow Property,Toys,Willow,100.66,2.86
497,Acme Owner,Books,Acme,15.21,3.69
498,Pulse Debate,Home & Kitchen,Pulse,112.79,3.35
499,Zenith Baby,Clothing,Zenith,115.81,3.31
500,NeoTech Security,Beauty,NeoTech,38.54,2.54
501,Harbor Necessary,Books,Harbor,65.31,4.41
502,Orion Student,Sports,Orion,442.12,3.25
503,Harbor Cup,Clothing,Harbor,90.57,4.4
504,GreenLeaf Learn,Beauty,GreenLeaf,111.42,3.27
505,Solace Future,Books,Solace,42.15,3.71
506,Harbor West,Sports,Harbor,75.86,4.68
507,Willow Beyond,Home & Kitchen,Willow,208.34,2.81
508,Zenith Small,Electronics,Zenith,177.88,3.97
509,NeoTech Throw,Electronics,NeoTech,538.42,3.75
510,Zenith Guy,Sports,Zenith,105.34,2.87
511,Nimbus Should,Clothing,Nimbus,34.13,2.6
512,Nimbus Knowledge,Sports,Nimbus,101.36,4.22
513,Everest Child,Toys,Everest,11.93,3.45
514,Everest Despite,Home & Kitchen,Everest,201.55,4.66
515,Zenith Treatment,Toys,Zenith,21.15,4.74
516,Nimbus Threat,Sports,Nimbus,253.68,4.64
517,Nimbus Those,Beauty,Nimbus,60.55,4.31
518,Willow Newspaper,Groceries,Willow,20.15,4.77
519,Pulse Money,Electronics,Pulse,769.71,4.07
520,Acme Appear,Beauty,Acme,161.29,2.57
521,Orion Risk,Groceries,Orion,14.09,2.87
522,Harbor Medical,Clothing,Harbor,17.96,3.17
523,GreenLeaf Relate,Beauty,GreenLeaf,111.37,4.5
524,Everest Station,Toys,Everest,71.29,4.08
525,GreenLeaf According,Books,GreenLeaf,28.04,4.3
526,NeoTech Difficult,Groceries,NeoTech,9.25,2.89
527,Astra Democrat,Electronics,Astra,554.93,2.99
528,Zenith Leader,Toys,Zenith,29.55,4.14
529,Willow Out,Books,Willow,57.18,4.87
530,NeoTech Close,Sports,NeoTech,182.23,4.17
531,Nimbus Young,Beauty,Nimbus,167.72,4.13
532,Pulse Commercial,Clothing,Pulse,21.52,4.71
533,Solace Republican,Pet Supplies,Solace,11.41,4.15
534,Astra Speak,Pet Supplies,Astra,19.24,4.49
535,Willow Exactly,Clothing,Willow,62.96,4.14
536,NeoTech Rise,Pet Supplies,NeoTech,6.85,3.91
537,Willow Use,Automotive,Willow,64.45,3.1
538,GreenLeaf Painting,Toys,GreenLeaf,63.48,4.18
539,Zenith Skill,Clothing,Zenith,45.11,3.38
540,Zenith Foreign,Automotive,Zenith,337.8,3.08
541,Zenith List,Home & Kitchen,Zenith,102.1,3.9
542,Everest Rock,Clothing,Everest,36.54,3.77
543,Orion City,Beauty,Orion,115.63,4.56
544,Orion Now,Clothing,Orion,248.05,4
545,Pulse Understand,Sports,Pulse,55.49,3.04
546,Willow Society,Home & Kitchen,Willow,292.19,2.57
547,Everest Region,Clothing,Everest,207.26,3.78
548,Pulse Idea,Books,Pulse,46,2.83
549,Zenith History,Books,Zenith,56.44,4.72
550,Nimbus Someone,Books,Nimbus,29.83,4.64
551,GreenLeaf Able,Home & Kitchen,GreenLeaf,154.28,4.03
552,Solace Budget,Sports,Solace,190.22,2.85
553,Zenith Rate,Pet Supplies,Zenith,132.7,3.9
554,Everest National,Beauty,Everest,157.02,3.37
555,Acme Of,Electronics,Acme,1407.61,2.52
556,Solace Guess,Books,Solace,54.93,3.9
557,Orion And,Sports,Orion,167.07,2.73
558,Nimbus Watch,Toys,Nimbus,61.71,3.57
559,Zenith Hope,Sports,Zenith,59.17,4.12
560,Everest End,Toys,Everest,16.86,2.9
561,Nimbus Hospital,Toys,Nimbus,95.02,4.05
562,Willow Exist,Clothing,Willow,23.79,3.15
563,Willow History,Beauty,Willow,101.93,4.2
564,Zenith Conference,Home & Kitchen,Zenith,99.23,3.48
565,Everest High,Home & Kitchen,Everest,340.5,3.52
566,Nimbus Himself,Home & Kitchen,Nimbus,221.26,3.39
567,Orion Democrat,Home & Kitchen,Orion,190.38,2.9
568,Orion Interest,Groceries,Orion,16.79,3.95
569,Zenith Control,Electronics,Zenith,925.17,4.05
570,Astra Where,Automotive,Astra,108.5,2.68
571,Pulse Site,Books,Pulse,40.7,3.58
572,GreenLeaf Score,Pet Supplies,GreenLeaf,58.41,2.99
573,Harbor Those,Home & Kitchen,Harbor,72.45,2.69
574,Astra Computer,Beauty,Astra,121.03,2.74
575,Pulse Or,Automotive,Pulse,338,4.42
576,Zenith Air,Pet Supplies,Zenith,9.8,4.48
577,NeoTech Peace,Books,NeoTech,19.22,2.53
578,Nimbus Development,Home & Kitchen,Nimbus,390.19,2.59
579,Zenith Look,Groceries,Zenith,7.56,3.63
580,Solace His,Beauty,Solace,134.99,4.43
581,Nimbus You,Sports,Nimbus,307.54,3.12
582,Everest Beautiful,Home & Kitchen,Everest,318.63,3.86
583,Zenith Event,Beauty,Zenith,137.49,4.85
584,Astra Bill,Books,Astra,85.22,2.9
585,Solace Tough,Home & Kitchen,Solace,44.29,4.44
586,Acme Action,Home & Kitchen,Acme,66.03,4.64
587,Zenith Friend,Books,Zenith,15.87,3.92
588,Everest She,Pet Supplies,Everest,19.35,3.18
589,Astra Next,Toys,Astra,88.66,4.86
590,NeoTech Protect,Beauty,NeoTech,13.34,2.68
591,GreenLeaf Pull,Books,GreenLeaf,55.44,4.65
592,Astra Receive,Electronics,Astra,320.65,4.2
593,Willow Military,Books,Willow,82.84,4.79
594,Zenith Commercial,Toys,Zenith,104.27,4.35
595,GreenLeaf History,Books,GreenLeaf,100.62,4.29
596,Everest Example,Beauty,Everest,29.5,3.2
597,Acme Consumer,Groceries,Acme,13.5,4.72
598,Nimbus Pass,Pet Supplies,Nimbus,4.68,4.78
599,Nimbus Analysis,Groceries,Nimbus,11.71,4.41
600,Solace Speak,Beauty,Solace,93.51,2.93
601,Acme Manage,Sports,Acme,343.78,3.5
602,Nimbus Word,Toys,Nimbus,52.18,4.75
603,Zenith Example,Sports,Zenith,360.29,2.79
604,Pulse Economy,Pet Supplies,Pulse,113.44,4.4
605,Zenith Dog,Clothing,Zenith,83.17,4.32
606,Everest Since,Clothing,Everest,138.24,4.74
607,Everest Short,Groceries,Everest,9.32,4.06
608,GreenLeaf Visit,Toys,GreenLeaf,42.74,4.89
609,Zenith Nation,Books,Zenith,42.5,4.81
610,GreenLeaf Side,Home & Kitchen,GreenLeaf,101.29,2.55
611,Astra Production,Beauty,Astra,108.27,2.8
612,Nimbus Successful,Pet Supplies,Nimbus,92.36,4.59
613,Pulse Physical,Automotive,Pulse,300.24,2.83
614,Solace Car,Clothing,Solace,135.38,3.3
615,NeoTech Stuff,Home & Kitchen,NeoTech,93.1,3.07
616,Acme Indeed,Toys,Acme,28.51,4.48
617,Astra Free,Beauty,Astra,45.28,2.5
618,Harbor Race,Clothing,Harbor,182.11,3.1
619,GreenLeaf Idea,Electronics,GreenLeaf,279.09,3.32
620,Orion Consider,Groceries,Orion,9.49,2.85
621,Astra Daughter,Toys,Astra,7.92,4.63
622,GreenLeaf Call,Electronics,GreenLeaf,865.55,3.91
623,Pulse Pass,Books,Pulse,52.95,3.06
624,Harbor Defense,Groceries,Harbor,29.41,4.42
625,Acme Pass,Toys,Acme,142.94,4.72
626,NeoTech Practice,Home & Kitchen,NeoTech,59.97,4.26
627,Pulse Claim,Toys,Pulse,45.74,3.09
628,Astra Small,Electronics,Astra,612.23,4.58
629,Willow A,Sports,Willow,210.39,3.12
630,Harbor Audience,Pet Supplies,Harbor,104.55,3.79
631,Acme Give,Sports,Acme,150.4,2.74
632,Solace Show,Automotive,Solace,874.11,3.87
633,Nimbus Seven,Beauty,Nimbus,32.11,2.82
634,GreenLeaf Argue,Clothing,GreenLeaf,43.85,2.52
635,Acme Provide,Books,Acme,14.99,3.14
636,GreenLeaf Save,Automotive,GreenLeaf,94.4,3.78
637,Nimbus Everything,Pet Supplies,Nimbus,4.87,3.47
638,Everest Beautiful,Toys,Everest,76.4,3.45
639,GreenLeaf Century,Pet Supplies,GreenLeaf,64.23,3.08
640,Zenith Rise,Automotive,Zenith,130.31,3.03
641,Everest Benefit,Clothing,Everest,86.47,2.58
642,Acme Group,Electronics,Acme,1816.28,3.65
643,Willow Age,Clothing,Willow,105.35,4.41
644,NeoTech Investment,Automotive,NeoTech,293.47,2.86
645,Everest Try,Beauty,Everest,63.98,3.33
646,Zenith Study,Books,Zenith,19.76,4.09
647,Pulse Off,Books,Pulse,26.05,3.84
648,Astra Federal,Pet Supplies,Astra,6.52,2.79
649,Pulse Six,Toys,Pulse,27.91,3.7
650,Everest Parent,Sports,Everest,235.46,4.24
651,Solace Option,Automotive,Solace,926.15,3.53
652,Pulse Wait,Clothing,Pulse,76.67,3.2
653,Orion Coach,Electronics,Orion,649.28,3.41
654,Pulse Run,Toys,Pulse,20.06,3.74
655,Astra Strong,Beauty,Astra,195.39,2.99
656,Nimbus Sell,Sports,Nimbus,165.03,2.72
657,Willow Student,Pet Supplies,Willow,23.33,3.47
658,Nimbus Radio,Books,Nimbus,60.39,2.73
659,Harbor Strong,Automotive,Harbor,501.37,3.5
660,Orion Red,Automotive,Orion,638.51,4.8
661,Acme Black,Toys,Acme,10.61,4.03
662,Pulse For,Pet Supplies,Pulse,71.4,2.88
663,Solace Party,Sports,Solace,89.02,2.81
664,Harbor Size,Automotive,Harbor,675.42,3.75
665,Zenith Hotel,Clothing,Zenith,76.18,3.96
666,Harbor By,Electronics,Harbor,367.54,3.72
667,Harbor Than,Home & Kitchen,Harbor,319.47,4.81
668,Nimbus Culture,Clothing,Nimbus,168.02,3.77
669,Acme Personal,Toys,Acme,36.42,4.88
670,GreenLeaf Evidence,Pet Supplies,GreenLeaf,79.6,3.87
671,Solace Treat,Toys,Solace,84.7,3.59
672,Pulse Yeah,Automotive,Pulse,370.64,3.87
673,Orion Structure,Sports,Orion,224.01,2.63
674,GreenLeaf Seem,Pet Supplies,GreenLeaf,21.11,3.85
675,Everest Side,Sports,Everest,192.22,4.47
676,Acme Push,Beauty,Acme,21.12,2.85
677,Astra Cost,Pet Supplies,Astra,17.6,3.85
678,Zenith Whole,Toys,Zenith,152.1,3.14
679,Orion Clearly,Automotive,Orion,496.78,2.52
680,Harbor Investment,Automotive,Harbor,114.54,3.97
681,Acme Keep,Electronics,Acme,1708.2,2.93
682,Nimbus Stage,Automotive,Nimbus,541.92,3.94
683,Orion Paper,Toys,Orion,15.22,4.29
684,GreenLeaf Reveal,Groceries,GreenLeaf,26.34,3.76
685,Pulse Range,Automotive,Pulse,113.14,4.81
686,Willow Bring,Clothing,Willow,29.92,4.3
687,Everest Particularly,Sports,Everest,158.55,3.24
688,Acme Them,Pet Supplies,Acme,27.23,2.63
689,Nimbus Morning,Groceries,Nimbus,18.5,2.68
690,NeoTech Interesting,Home & Kitchen,NeoTech,368.82,3.32
691,GreenLeaf Concern,Groceries,GreenLeaf,3.96,4.89
692,Acme Trip,Toys,Acme,75.81,2.79
693,GreenLeaf Job,Groceries,GreenLeaf,1.11,2.84
694,Orion Even,Home & Kitchen,Orion,318.23,2.75
695,Harbor Action,Beauty,Harbor,35.1,4.79
696,Solace Glass,Automotive,Solace,110.1,4.54
697,Solace Ready,Electronics,Solace,1176,3.95
698,Everest Represent,Pet Supplies,Everest,48.4,2.72
699,Nimbus Politics,Home & Kitchen,Nimbus,204.47,4.81
700,GreenLeaf Century,Clothing,GreenLeaf,186.13,2.87
701,Astra My,Home & Kitchen,Astra,349.01,3.07
702,GreenLeaf Condition,Electronics,GreenLeaf,667.59,2.8
703,Everest It,Beauty,Everest,26.39,3.97
704,NeoTech Girl,Home & Kitchen,NeoTech,194.49,4.66
705,Zenith Form,Pet Supplies,Zenith,62.05,3.32
706,Solace Situation,Home & Kitchen,Solace,112.22,2.75
707,Astra Another,Toys,Astra,26,3.19
708,Nimbus Under,Beauty,Nimbus,208.74,2.9
709,Everest Unit,Sports,Everest,142.68,4.49
710,Zenith Too,Sports,Zenith,110.33,3.26
711,Solace Really,Electronics,Solace,536.33,3.98
712,GreenLeaf Window,Clothing,GreenLeaf,97.46,4.56
713,Harbor Other,Books,Harbor,31.39,4.4
714,Everest Economic,Groceries,Everest,22.55,3.91
715,Astra Style,Books,Astra,49.84,2.56
716,Acme Factor,Electronics,Acme,273.91,4.48
717,Astra Nation,Books,Astra,53.24,4.54
718,Solace Through,Automotive,Solace,384.4,3.56
719,NeoTech Network,Beauty,NeoTech,134.95,3.02
720,GreenLeaf Charge,Home & Kitchen,GreenLeaf,293.24,2.72
721,GreenLeaf Measure,Toys,GreenLeaf,52.92,3.74
722,NeoTech Build,Clothing,NeoTech,104.02,4.57
723,Astra Move,Electronics,Astra,244.36,4.59
724,Zenith Forget,Groceries,Zenith,20.92,4.51
725,Astra Into,Electronics,Astra,412.67,4.55
726,NeoTech Production,Clothing,NeoTech,109.92,3.27
727,Pulse Miss,Beauty,Pulse,133.58,3.13
728,Solace Around,Beauty,Solace,34,2.92
729,Orion View,Clothing,Orion,49.66,3.89
730,Everest Miss,Automotive,Everest,570.57,2.92
731,Pulse Treat,Electronics,Pulse,1236.42,4.23
732,NeoTech Receive,Books,NeoTech,52.87,3.17
733,Nimbus Check,Beauty,Nimbus,97.69,4.25
734,Acme Like,Clothing,Acme,86.34,4.58
735,Nimbus City,Automotive,Nimbus,639.96,3.45
736,GreenLeaf The,Home & Kitchen,GreenLeaf,63.08,4.29
737,Zenith Pm,Clothing,Zenith,92.23,4.32
738,Nimbus State,Sports,Nimbus,121.64,4.1
739,Everest Shake,Beauty,Everest,70.13,2.52
740,Orion Mention,Books,Orion,73.39,2.66
741,Nimbus For,Electronics,Nimbus,704.46,2.96
742,Everest Read,Books,Everest,3.69,4.88
743,Harbor Fill,Electronics,Harbor,270.47,3.52
744,Acme Arrive,Pet Supplies,Acme,88.68,4.02
745,Nimbus Today,Electronics,Nimbus,1248.13,3.58
746,Pulse Bad,Toys,Pulse,71.01,2.83
747,Willow Continue,Beauty,Willow,126.37,3.83
748,Willow Remain,Clothing,Willow,128.37,2.86
749,GreenLeaf Authority,Electronics,GreenLeaf,254.08,4.83
750,Astra Leader,Beauty,Astra,44.38,4.56
751,Willow At,Books,Willow,2.72,3.47
752,Pulse Act,Groceries,Pulse,3.57,2.64
753,Harbor Town,Beauty,Harbor,6.75,4.69
754,Acme Information,Electronics,Acme,1511.11,3.88
755,Nimbus Affect,Books,Nimbus,39.34,3.69
756,Solace Resource,Toys,Solace,31.72,2.74
757,Zenith Lead,Toys,Zenith,94.95,4.15
758,NeoTech Guess,Automotive,NeoTech,236.7,4.54
759,Acme Gun,Home & Kitchen,Acme,153.06,4.01
760,Zenith North,Beauty,Zenith,20.41,4.88
761,Willow Perform,Pet Supplies,Willow,57.87,2.57
762,Everest Response,Clothing,Everest,185.46,3.87
763,Everest Network,Groceries,Everest,19.51,2.93
764,Harbor Much,Sports,Harbor,226.24,2.9
765,Everest Show,Toys,Everest,114.03,3.35
766,Pulse Sell,Clothing,Pulse,22.48,4.44
767,Everest Family,Automotive,Everest,327.68,2.61
768,Harbor Wind,Pet Supplies,Harbor,50.78,2.66
769,Orion Above,Electronics,Orion,775.52,3.71
770,Nimbus Size,Pet Supplies,Nimbus,155.4,3.77
771,Solace Somebody,Pet Supplies,Solace,31.43,4.09
772,NeoTech Identify,Pet Supplies,NeoTech,85.27,2.61
773,Astra Page,Beauty,Astra,9.58,2.8
774,Harbor Think,Clothing,Harbor,20.4,4.69
775,Everest Real,Clothing,Everest,69.1,3.82
776,Pulse Study,Clothing,Pulse,41.51,3.81
777,NeoTech Eye,Pet Supplies,NeoTech,27.19,4.64
778,Astra Clearly,Clothing,Astra,56.05,3.65
779,Nimbus Seven,Books,Nimbus,8.89,4.35
780,Nimbus Condition,Toys,Nimbus,42.19,2.56
781,Pulse Bad,Pet Supplies,Pulse,94.61,4.57
782,Harbor None,Pet Supplies,Harbor,35.82,3.56
783,Acme View,Automotive,Acme,134.24,3.39
784,Harbor Bar,Toys,Harbor,49.7,2.63
785,Orion Down,Toys,Orion,111.12,2.82
786,Solace Environmental,Books,Solace,13.24,4.41
787,Acme Attack,Toys,Acme,62.47,2.69
788,Solace Activity,Pet Supplies,Solace,95.98,4.03
789,Zenith Game,Toys,Zenith,87.48,4.25
790,Acme Whether,Automotive,Acme,359.12,3.06
791,Pulse Piece,Books,Pulse,40.14,2.85
792,Zenith Might,Sports,Zenith,228.3,3.99
793,Willow Agree,Clothing,Willow,168,3.83
794,NeoTech Nice,Toys,NeoTech,62.1,2.6
795,GreenLeaf News,Books,GreenLeaf,44.55,4.53
796,Acme Bank,Beauty,Acme,26.1,2.66
797,Astra Congress,Toys,Astra,9.98,4.15
798,Solace Discover,Groceries,Solace,26.15,2.8
799,Willow Prove,Automotive,Willow,434.67,4.62
800,Acme Whom,Pet Supplies,Acme,24.98,4.44
801,Everest Voice,Pet Supplies,Everest,31.7,3.86
802,Orion Stand,Clothing,Orion,173.34,3.74
803,GreenLeaf Item,Electronics,GreenLeaf,953.03,3.43
804,Harbor Crime,Toys,Harbor,72.33,2.7
805,Nimbus Standard,Beauty,Nimbus,35.08,3.72
806,Willow Religious,Electronics,Willow,484.18,2.73
807,Nimbus Financial,Electronics,Nimbus,1205.1,3.41
808,Astra Herself,Clothing,Astra,125.02,3.22
