product_id,product_name,category,brand,price,rating
1210,GreenLeaf Realize,Books,GreenLeaf,66.98,3.34
1211,Pulse Major,Home & Kitchen,Pulse,9.28,2.64
1212,Harbor Be,Clothing,Harbor,49.21,2.51
1213,Nimbus Enough,Sports,Nimbus,12.47,4.8
1214,Nimbus Nice,Toys,Nimbus,55.11,2.62
1215,GreenLeaf No,Pet Supplies,GreenLeaf,59.93,4.48
1216,Solace Well,Groceries,Solace,7.42,3.43
1217,Everest Really,Beauty,Everest,96.55,3.88
1218,NeoTech Food,Groceries,NeoTech,2.48,2.9
1219,Pulse Skin,Pet Supplies,Pulse,28.04,3.17
1220,Willow Rich,Electronics,Willow,697.76,4.79
1221,NeoTech Job,Clothing,NeoTech,79.93,4.51
1222,NeoTech Knowledge,Books,NeoTech,38.21,2.57
1223,GreenLeaf Age,Books,GreenLeaf,46.87,4.18
1224,Harbor Last,Toys,Harbor,108.97,3.62
1225,Orion Begin,Automotive,Orion,36.52,2.87
1226,Willow Surface,Home & Kitchen,Willow,188.55,3.88
1227,GreenLeaf System,Electronics,GreenLeaf,1260.68,4.44
1228,Solace Color,Groceries,Solace,3.13,3.8
1229,Willow Experience,Electronics,Willow,1477.45,4.21
1230,Orion Season,Toys,Orion,12.46,2.69
1231,Solace All,Sports,Solace,168.03,2.74
1232,NeoTech Great,Pet Supplies,NeoTech,35.41,4.7
1233,GreenLeaf Into,Toys,GreenLeaf,49.59,3.96
1234,Nimbus Morning,Sports,Nimbus,488.59,3.68
1235,Everest Manage,Groceries,Everest,11.4,4.28
1236,NeoTech Huge,Home & Kitchen,NeoTech,204.78,2.72
1237,Solace Agree,Groceries,Solace,44.83,2.68
1238,Pulse Positive,Clothing,Pulse,166.04,3.79
1239,Zenith Environmental,Groceries,Zenith,15.79,3.79
1240,Nimbus Many,Home & Kitchen,Nimbus,470.89,4.33
1241,Harbor Foot,Sports,Harbor,14.81,3
1242,Astra Collection,Clothing,Astra,99.47,3.84
1243,GreenLeaf Design,Sports,GreenLeaf,148.87,2.72
1244,Zenith Reduce,Books,Zenith,25.57,4.53
1245,Harbor Accept,Beauty,Harbor,71.41,3.96
1246,Zenith Husband,Toys,Zenith,31.98,4.64
1247,Nimbus When,Clothing,Nimbus,67.54,3.58
1248,GreenLeaf Happen,Electronics,GreenLeaf,1233.14,2.86
1249,GreenLeaf Even,Books,GreenLeaf,48.72,3.41
1250,Harbor Thought,Toys,Harbor,14.59,4.51
1251,NeoTech Truth,Home & Kitchen,NeoTech,270.85,3.67
1252,GreenLeaf Reveal,Pet Supplies,GreenLeaf,76.91,3.01
1253,Zenith Red,Books,Zenith,42.45,4.3
1254,Nimbus Job,Toys,Nimbus,71.59,3.67
1255,Harbor Discuss,Groceries,Harbor,37.59,2.93
1256,Astra Who,Books,Astra,46.57,2.93
1257,Nimbus Small,Automotive,Nimbus,854.8,3.66
1258,Nimbus Our,Pet Supplies,Nimbus,97.42,2.52
1259,Solace How,Electronics,Solace,490.48,4.24
1260,Willow Add,Automotive,Willow,337.06,4.77
1261,Willow World,Electronics,Willow,1411.81,2.63
1262,NeoTech Reveal,Automotive,NeoTech,229.68,2.97
1263,Acme President,Toys,Acme,80.87,4.7
1264,Orion Western,Home & Kitchen,Orion,97.57,2.84
1265,Harbor May,Clothing,Harbor,59.96,3.91
1266,NeoTech Participant,Home & Kitchen,NeoTech,45.32,3.78
1267,Nimbus Guess,Sports,Nimbus,112.28,3.31
1268,NeoTech Clearly,Toys,NeoTech,50.17,3.73
1269,Nimbus Start,Toys,Nimbus,40.03,3.08
1270,Everest Raise,Pet Supplies,Everest,133.78,3.47
1271,Solace High,Books,Solace,83.6,3.22
1272,Willow Wall,Beauty,Willow,123.68,3.45
1273,NeoTech Heart,Books,NeoTech,9.74,3.1
1274,Nimbus Court,Beauty,Nimbus,83.98,4.17
1275,Nimbus Bad,Toys,Nimbus,77.34,2.56
1276,Harbor Forget,Clothing,Harbor,39.32,3.35
1277,NeoTech Toward,Sports,NeoTech,422.63,2.81
1278,Willow Community,Electronics,Willow,1194.94,4.65
1279,GreenLeaf Size,Toys,GreenLeaf,64.27,3.28
1280,Orion Why,Beauty,Orion,98.92,2.83
1281,Solace Loss,Pet Supplies,Solace,43.98,4.69
1282,Solace Movie,Beauty,Solace,62.28,4.79
1283,Orion Hit,Clothing,Orion,187.33,3.04
1284,Pulse Can,Beauty,Pulse,153.71,3.81
1285,Zenith Wrong,Beauty,Zenith,29.9,3.18
1286,NeoTech Clear,Pet Supplies,NeoTech,63.38,4.55
1287,Harbor Forward,Clothing,Harbor,126.29,3.7
1288,Pulse Politics,Books,Pulse,40.6,4.75
1289,Zenith About,Pet Supplies,Zenith,66.74,4.38
1290,Solace And,Clothing,Solace,108.57,4.07
1291,Zenith Sign,Beauty,Zenith,56.18,3.55
1292,Astra Measure,Automotive,Astra,763.65,2.77
1293,Zenith Without,Toys,Zenith,9.53,3.3
1294,Solace But,Toys,Solace,45.66,4.28
1295,Acme Answer,Clothing,Acme,80.66,4.68
1296,Harbor Pick,Toys,Harbor,14.7,3.58
1297,Nimbus Property,Toys,Nimbus,92.89,4.07
1298,Astra Moment,Toys,Astra,92.91,4.87
1299,Everest College,Toys,Everest,84.37,4.85
1300,Harbor Mrs,Toys,Harbor,60.63,4.23
1301,Astra Without,Clothing,Astra,114.51,2.87
1302,Astra Establish,Sports,Astra,13.29,4.64
1303,GreenLeaf Be,Clothing,GreenLeaf,54.36,4.34
1304,Solace Miss,Automotive,Solace,375.91,4.32
1305,Nimbus Drug,Automotive,Nimbus,864.19,2.69
1306,Orion Identify,Books,Orion,31.28,3.82
1307,Zenith Choice,Home & Kitchen,Zenith,373.9,4.12
1308,Willow Turn,Sports,Willow,38.14,4.47
1309,Solace Most,Toys,Solace,52.93,4.32
1310,Solace Throw,Home & Kitchen,Solace,195.3,3.53
1311,Zenith Argue,Toys,Zenith,46.89,3.49
1312,Harbor Group,Sports,Harbor,208.6,3.97
1313,Harbor Different,Pet Supplies,Harbor,28.38,4.29
1314,Orion Response,Beauty,Orion,81.49,3.94
1315,Everest Well,Books,Everest,16.45,3.39
1316,Nimbus Run,Electronics,Nimbus,1077.43,3.79
1317,Everest System,Home & Kitchen,Everest,13.72,2.74
1318,Orion Skill,Beauty,Orion,66.97,4.66
1319,Solace Change,Toys,Solace,65.6,2.88
1320,Pulse Five,Electronics,Pulse,828.09,3.4
1321,Willow Data,Sports,Willow,27.24,3.32
1322,GreenLeaf Mr,Beauty,GreenLeaf,56.87,3.19
1323,GreenLeaf Analysis,Books,GreenLeaf,50.42,3.4
1324,GreenLeaf Approach,Groceries,GreenLeaf,23.32,2.69
1325,Willow Fill,Groceries,Willow,13.34,2.88
1326,GreenLeaf Interview,Clothing,GreenLeaf,61.39,4
1327,Acme Process,Groceries,Acme,3.61,4.59
1328,NeoTech Act,Toys,NeoTech,31.04,2.57
1329,Willow Mean,Sports,Willow,168.63,3.55
1330,NeoTech Hair,Pet Supplies,NeoTech,65.37,4.42
1331,Harbor Professor,Groceries,Harbor,34.59,3.43
1332,Orion Moment,Books,Orion,27.08,3.17
1333,Nimbus Black,Books,Nimbus,25.77,3.56
1334,Solace Personal,Beauty,Solace,156.31,3.49
1335,Solace Including,Home & Kitchen,Solace,386.33,4.21
1336,Solace Section,Home & Kitchen,Solace,260.9,2.76
1337,NeoTech Occur,Toys,NeoTech,84.48,4.18
1338,Astra Key,Beauty,Astra,54.86,4.06
1339,Orion Break,Automotive,Orion,535.69,2.63
1340,GreenLeaf Likely,Pet Supplies,GreenLeaf,70.7,4.54
1341,Harbor Visit,Automotive,Harbor,741.92,3.2
1342,Orion Young,Beauty,Orion,34.69,4.4
1343,GreenLeaf Just,Home & Kitchen,GreenLeaf,326.01,4.64
1344,Orion Second,Pet Supplies,Orion,103.47,2.72
1345,Nimbus List,Pet Supplies,Nimbus,114.32,4.22
1346,Everest Also,Electronics,Everest,921,3.15
1347,Astra Family,Clothing,Astra,94.95,3.24
1348,Astra Early,Books,Astra,54.01,3.58
1349,Acme Popular,Beauty,Acme,84.98,2.99
1350,Harbor Production,Clothing,Harbor,75.16,3.55
1351,GreenLeaf Billion,Pet Supplies,GreenLeaf,40.72,3.4
1352,Astra Tend,Beauty,Astra,68.39,3.92
1353,Orion Wrong,Automotive,Orion,631.36,3.14
1354,Harbor Development,Toys,Harbor,96.63,2.93
1355,Harbor Where,Toys,Harbor,62.74,4.76
1356,Zenith Center,Toys,Zenith,48.15,2.52
1357,Nimbus Task,Groceries,Nimbus,19.99,3.2
1358,Orion Film,Books,Orion,54.48,2.84
1359,Orion Strategy,Beauty,Orion,100.06,3.63
1360,GreenLeaf Say,Pet Supplies,GreenLeaf,43.4,3.59
1361,Acme Sense,Beauty,Acme,33.11,4.48
1362,Orion Ten,Beauty,Orion,82.69,3.12
1363,GreenLeaf Last,Pet Supplies,GreenLeaf,13.6,4.68
1364,Acme Modern,Books,Acme,27.65,4.22
1365,Willow Store,Beauty,Willow,46.5,3.94
1366,Pulse Interesting,Clothing,Pulse,95.81,4.13
1367,Orion Theory,Sports,Orion,283.47,3.44
1368,Pulse Gas,Books,Pulse,20.06,2.84
1369,Harbor Movement,Automotive,Harbor,213.25,3.69
1370,Harbor Beat,Clothing,Harbor,38.92,3.94
1371,Acme Student,Sports,Acme,173.25,4.44
1372,Everest Summer,Beauty,Everest,82.39,4
1373,Solace Make,Electronics,Solace,815.01,2.56
1374,Orion Particularly,Clothing,Orion,92.28,4.35
1375,Astra Owner,Electronics,Astra,1993.95,2.52
1376,Harbor Few,Pet Supplies,Harbor,63.96,3.96
1377,Harbor Month,Groceries,Harbor,22.11,4.59
1378,NeoTech Particular,Home & Kitchen,NeoTech,122.6,4.61
1379,Willow Pressure,Home & Kitchen,Willow,61.86,4.04
1380,Harbor Free,Clothing,Harbor,113.22,3.08
1381,Solace Evening,Books,Solace,43.13,4.51
1382,Astra Guy,Automotive,Astra,93.21,3.43
1383,Everest Professional,Groceries,Everest,19.17,2.69
1384,Pulse Few,Clothing,Pulse,15.03,4.77
1385,Willow We,Automotive,Willow,710.57,4.02
1386,NeoTech Nature,Clothing,NeoTech,181.88,2.89
1387,Harbor Success,Sports,Harbor,20.14,4.45
1388,Harbor Look,Home & Kitchen,Harbor,164.35,4.44
1389,GreenLeaf Sea,Groceries,GreenLeaf,20.84,4.23
1390,Willow Position,Automotive,Willow,293.83,3.79
1391,Astra Special,Toys,Astra,65.46,4.07
1392,NeoTech Civil,Toys,NeoTech,29.34,3.63
1393,Willow Several,Automotive,Willow,314.95,3.1
1394,GreenLeaf Give,Sports,GreenLeaf,171.06,2.58
1395,Everest Dog,Home & Kitchen,Everest,269.98,4.17
1396,Nimbus Top,Groceries,Nimbus,21.3,3.85
1397,Zenith Town,Electronics,Zenith,513.63,2.94
1398,Zenith Believe,Automotive,Zenith,157.95,3.68
1399,Nimbus Foreign,Books,Nimbus,40.7,4.62
1400,Orion Bag,Beauty,Orion,86.41,4.22
1401,Astra Reveal,Books,Astra,49.62,2.69
1402,Astra This,Beauty,Astra,121.55,3.59
1403,Willow At,Sports,Willow,343.39,2.9
1404,Pulse Certainly,Toys,Pulse,95.08,4.74
1405,Solace Strong,Toys,Solace,79.25,2.64
1406,Acme Far,Books,Acme,10.45,2.74
1407,Nimbus Line,Home & Kitchen,Nimbus,218.95,2.87
1408,Astra Option,Home & Kitchen,Astra,183.59,3.37
1409,Willow Open,Books,Willow,44.71,4.54
1410,NeoTech List,Sports,NeoTech,70.68,3.66
1411,Astra Support,Clothing,Astra,52.89,3.58
1412,Everest Exactly,Home & Kitchen,Everest,318.64,3.09
1413,Zenith Part,Pet Supplies,Zenith,55.76,3.56
1414,Astra Here,Beauty,Astra,223.69,2.81
1415,GreenLeaf Network,Toys,GreenLeaf,29.3,3.71
1416,Harbor Improve,Groceries,Harbor,26.31,4
1417,GreenLeaf Less,Automotive,GreenLeaf,373.48,4.59
1418,Zenith Certainly,Books,Zenith,3.45,2.92
1419,GreenLeaf Process,Automotive,GreenLeaf,990.68,3.86
1420,NeoTech Democrat,Clothing,NeoTech,114.66,2.61
1421,Astra Mean,Electronics,Astra,371.46,4.41
1422,Solace News,Automotive,Solace,660.72,3.23
1423,Astra Avoid,Beauty,Astra,56.11,4.26
1424,GreenLeaf Bill,Clothing,GreenLeaf,85.29,4.72
1425,Everest Few,Groceries,Everest,11.44,2.9
1426,Nimbus Attorney,Home & Kitchen,Nimbus,187.75,2.99
1427,Acme Rich,Sports,Acme,238.36,3.04
1428,Harbor Somebody,Pet Supplies,Harbor,43.57,3.92
1429,Acme Blood,Groceries,Acme,17.5,3.04
1430,Astra Benefit,Clothing,Astra,41.44,3.29
1431,Pulse Guy,Sports,Pulse,243.43,3.65
1432,Nimbus Camera,Automotive,Nimbus,344.62,3.97
1433,NeoTech My,Automotive,NeoTech,155.2,2.76
1434,Harbor Together,Automotive,Harbor,669.84,3.68
1435,Harbor Eye,Books,Harbor,36.92,4.58
1436,Zenith Argue,Toys,Zenith,63.88,3.92
1437,Solace Hundred,Pet Supplies,Solace,47.35,2.95
1438,Zenith Word,Home & Kitchen,Zenith,417.75,2.59
1439,Pulse Would,Electronics,Pulse,1221.59,3.51
1440,NeoTech Despite,Sports,NeoTech,55.11,4.37
1441,Zenith Garden,Books,Zenith,54.22,4.5
1442,Harbor Statement,Groceries,Harbor,6.07,3.94
1443,Pulse Scene,Books,Pulse,28.43,4.42
1444,Harbor Almost,Pet Supplies,Harbor,39.6,2.83
1445,GreenLeaf Project,Beauty,GreenLeaf,118.11,4.72
1446,Harbor Mother,Toys,Harbor,40.8,3.04
1447,Acme May,Beauty,Acme,26.07,4.23
1448,Harbor Onto,Electronics,Harbor,1226.78,2.9
1449,Pulse Weight,Automotive,Pulse,354.29,4.18
1450,Zenith Should,Clothing,Zenith,108.38,2.96
1451,Solace Know,Automotive,Solace,598.27,3.72
1452,Harbor Significant,Home & Kitchen,Harbor,505.82,2.92
1453,Nimbus Or,Home & Kitchen,Nimbus,189.88,2.72
1454,Zenith Left,Beauty,Zenith,178.76,4.07
1455,Pulse Natural,Home & Kitchen,Pulse,91.33,3.07
1456,Willow Service,Sports,Willow,77.63,2.92
1457,GreenLeaf Study,Sports,GreenLeaf,58.83,3.33
1458,NeoTech Leader,Automotive,NeoTech,29.08,4.44
1459,Harbor Much,Pet Supplies,Harbor,30.01,2.59
1460,Solace Top,Pet Supplies,Solace,46.12,4.81
1461,Willow Pressure,Toys,Willow,83.14,3.54
1462,Zenith Happy,Electronics,Zenith,951.69,3.58
1463,Harbor Doctor,Books,Harbor,8.44,3.68
1464,Pulse Production,Beauty,Pulse,28.37,2.54
1465,Astra Happen,Beauty,Astra,111.79,4.21
1466,Orion Fund,Beauty,Orion,104.54,3.29
1467,Everest Great,Sports,Everest,342.98,4.31
1468,NeoTech Town,Automotive,NeoTech,212.1,2.7
1469,Orion Method,Clothing,Orion,88.87,2.85
1470,Willow Against,Groceries,Willow,7.41,4.13
1471,NeoTech Writer,Sports,NeoTech,161.15,3.39
1472,Zenith Rate,Toys,Zenith,40.71,3.53
1473,Orion Former,Toys,Orion,88.39,3.14
1474,Astra Write,Groceries,Astra,11.31,4.39
1475,Nimbus Place,Electronics,Nimbus,651.6,3.93
1476,Nimbus Sound,Books,Nimbus,22.36,3.87
1477,GreenLeaf East,Beauty,GreenLeaf,25.96,3.3
1478,Astra Deal,Toys,Astra,109.35,2.53
1479,Pulse Pm,Electronics,Pulse,624.52,2.69
1480,GreenLeaf Deal,Pet Supplies,GreenLeaf,20.68,4.81
1481,Harbor Act,Beauty,Harbor,166.37,4.23
1482,Harbor Per,Pet Supplies,Harbor,37.9,4.85
1483,Astra Cup,Pet Supplies,Astra,77.99,4.68
1484,Astra Key,Electronics,Astra,475.65,3.43
1485,Pulse Lose,Electronics,Pulse,850.61,4.58
1486,Acme Key,Home & Kitchen,Acme,151.5,3.04
1487,Zenith Ago,Books,Zenith,52.1,2.99
1488,Zenith Like,Books,Zenith,46.59,3
1489,Everest Now,Pet Supplies,Everest,40,3.23
1490,Orion Total,Clothing,Orion,158.04,3.02
1491,Zenith Society,Sports,Zenith,153.2,4.47
1492,Nimbus Economic,Toys,Nimbus,119.02,4.85
1493,Solace Lead,Electronics,Solace,992.56,3.1
1494,NeoTech Often,Books,NeoTech,18.45,4.11
1495,Acme Soldier,Clothing,Acme,262.79,4.3
1496,Astra Cost,Beauty,Astra,52.25,3.32
1497,Harbor Power,Electronics,Harbor,944.56,4.16
1498,Acme Take,Clothing,Acme,207.25,2.84
1499,Orion Follow,Automotive,Orion,598.63,2.85
1500,Nimbus Agree,Automotive,Nimbus,746.51,4.75
1501,Willow Wind,Books,Willow,17.28,3.84
1502,Willow Dark,Pet Supplies,Willow,71.02,3.29
1503,NeoTech Interesting,Automotive,NeoTech,126.6,2.94
1504,Harbor Return,Electronics,Harbor,1206.27,3.12
1505,NeoTech Score,Clothing,NeoTech,142.27,3.54
1506,Nimbus Support,Home & Kitchen,Nimbus,186.05,3.07
1507,Harbor Thousand,Sports,Harbor,317.38,3.83
1508,Pulse Ok,Electronics,Pulse,1016.69,4.32
1509,Everest Reach,Beauty,Everest,30.09,3.6
1510,GreenLeaf Reduce,Pet Supplies,GreenLeaf,93.58,4.47
1511,GreenLeaf Push,Books,GreenLeaf,52.29,3.49
1512,Harbor Discover,Books,Harbor,51.45,4.22
1513,Zenith Firm,Electronics,Zenith,720.05,3.66
1514,NeoTech Into,Toys,NeoTech,61.14,3.64
1515,Zenith Reduce,Home & Kitchen,Zenith,40.8,3.99
1516,Everest Truth,Beauty,Everest,104.12,3.57
1517,GreenLeaf Present,Clothing,GreenLeaf,233.7,4.04
1518,Zenith Board,Beauty,Zenith,128.53,2.94
1519,Harbor Issue,Clothing,Harbor,130.87,4.32
1520,Pulse Chair,Sports,Pulse,205,4.43
1521,Acme Likely,Automotive,Acme,818.59,4.61
1522,Harbor Draw,Toys,Harbor,43.7,4.64
1523,Pulse Require,Groceries,Pulse,6.6,3.22
1524,Zenith Along,Pet Supplies,Zenith,29.67,2.6
1525,Astra On,Clothing,Astra,134.22,3.82
1526,Orion Defense,Clothing,Orion,117.09,4.36
1527,Willow Result,Electronics,Willow,2035.42,3.87
1528,Pulse Behavior,Beauty,Pulse,150.71,3.09
1529,NeoTech Whom,Books,NeoTech,42.34,3.13
1530,NeoTech Collection,Sports,NeoTech,125.28,2.51
1531,Pulse Race,Pet Supplies,Pulse,49.15,2.8
1532,NeoTech Admit,Electronics,NeoTech,137.82,4.65
1533,GreenLeaf Star,Beauty,GreenLeaf,156.64,4.02
1534,Zenith Trial,Beauty,Zenith,91.4,3.83
1535,Astra Speak,Pet Supplies,Astra,48.09,4.68
1536,Nimbus Wish,Clothing,Nimbus,37.11,3.92
1537,NeoTech Test,Groceries,NeoTech,9.23,4.21
1538,Astra Pressure,Pet Supplies,Astra,72.49,2.74
1539,Willow Into,Clothing,Willow,103.59,2.58
1540,Harbor Whom,Automotive,Harbor,148.66,3.07
1541,Solace Tv,Automotive,Solace,636.16,3.93
1542,Willow Message,Electronics,Willow,355.14,2.52
1543,Nimbus Attack,Beauty,Nimbus,147.11,3.65
1544,Harbor Will,Pet Supplies,Harbor,2.75,2.62
1545,NeoTech Everyone,Groceries,NeoTech,1.49,2.94
1546,Nimbus Head,Toys,Nimbus,100.3,3.9
1547,Orion Catch,Clothing,Orion,149.44,3.91
1548,Solace Life,Automotive,Solace,243.71,3.41
1549,GreenLeaf Drive,Books,GreenLeaf,13.83,4.67
1550,Zenith Case,Books,Zenith,19.19,3.92
1551,GreenLeaf Reflect,Groceries,GreenLeaf,11.78,2.68
1552,Nimbus Key,Automotive,Nimbus,27.47,3.66
1553,Pulse Together,Toys,Pulse,37.23,2.85
1554,Astra Such,Pet Supplies,Astra,43.35,3.74
1555,Acme Book,Automotive,Acme,238.08,3.46
1556,Harbor Population,Pet Supplies,Harbor,86.48,3.1
1557,Acme Wait,Pet Supplies,Acme,75.93,4.14
1558,Everest Factor,Clothing,Everest,142.38,2.78
1559,Nimbus Bar,Books,Nimbus,42.48,3.87
1560,Everest Bar,Electronics,Everest,1033.13,4.31
1561,Nimbus Risk,Beauty,Nimbus,69.68,3.41
1562,GreenLeaf Character,Sports,GreenLeaf,184.98,3.87
1563,Everest Else,Books,Everest,15.87,2.7
1564,GreenLeaf Lead,Groceries,GreenLeaf,10.42,3.29
1565,Pulse Decision,Toys,Pulse,50.01,4.5
1566,Willow Entire,Groceries,Willow,23.71,3.59
1567,Zenith Myself,Sports,Zenith,77.3,4.31
1568,Pulse Scientist,Groceries,Pulse,11.15,4.42
1569,Everest Develop,Clothing,Everest,51.05,4.46
1570,Willow Few,Beauty,Willow,130.56,3.5
1571,Orion Garden,Groceries,Orion,34.58,3.89
1572,Everest Stop,Pet Supplies,Everest,67.51,4.79
1573,Zenith Civil,Toys,Zenith,50.66,3.62
1574,Solace Member,Sports,Solace,53.16,2.7
1575,Nimbus Approach,Groceries,Nimbus,32.63,2.98
1576,Nimbus Treat,Sports,Nimbus,51.04,4.64
1577,Solace Small,Toys,Solace,11.62,4.37
1578,Pulse Sea,Pet Supplies,Pulse,111.25,3.31
1579,Willow Know,Automotive,Willow,124.87,3.25
1580,Everest Clear,Home & Kitchen,Everest,318.51,4.78
1581,Everest Skin,Automotive,Everest,225.32,3.65
1582,Solace Everyone,Clothing,Solace,242.11,3.76
1583,Orion Up,Groceries,Orion,13.54,4.46
1584,NeoTech Rich,Groceries,NeoTech,1.21,4.18
1585,Everest Several,Home & Kitchen,Everest,45.55,3.37
1586,Pulse Else,Books,Pulse,9.81,3.27
1587,Zenith Rich,Electronics,Zenith,658.35,4.34
1588,GreenLeaf Without,Beauty,GreenLeaf,132.56,3.78
1589,Harbor Else,Electronics,Harbor,175.72,3.7
1590,Solace Institution,Clothing,Solace,11.57,2.81
1591,Solace Scene,Clothing,Solace,24.97,4.5
1592,NeoTech Guy,Pet Supplies,NeoTech,44.14,4.45
1593,Harbor Eat,Clothing,Harbor,181.12,4.17
1594,Pulse Worker,Clothing,Pulse,83.76,4.16
1595,Pulse Direction,Home & Kitchen,Pulse,214.62,4.62
1596,Pulse Eight,Beauty,Pulse,38.16,3.64
1597,Harbor Place,Books,Harbor,7.37,3.15
1598,NeoTech Administration,Automotive,NeoTech,407.98,3.51
1599,Willow Report,Books,Willow,63.33,4.71
1600,Harbor Significant,Sports,Harbor,28.77,3.62
1601,GreenLeaf Wall,Clothing,GreenLeaf,93.07,4.61
1602,Everest Take,Clothing,Everest,260.17,3.79
1603,NeoTech Week,Sports,NeoTech,233.45,4.4
1604,Harbor Coach,Home & Kitchen,Harbor,104.38,2.59
1605,Harbor Picture,Electronics,Harbor,492.64,3.12
1606,GreenLeaf Stage,Electronics,GreenLeaf,1097.96,4.45
