product_id,quantity,supplier,supplier_contact
1,166,Astra,[email]
2,435,NeoTech,[email]
3,287,Acme,[email]
4,319,Nimbus,[email]
5,468,Astra,[email]
6,417,NeoTech,[email]
7,320,Zenith,[email]
8,199,Everest,[email]
9,149,Harbor,[email]
10,308,Orion,[email]
11,413,GreenLeaf,[email]
12,179,GreenLeaf,[email]
13,332,Harbor,[email]
14,342,Astra,[email]
15,417,GreenLeaf,[email]
16,387,Zenith,[email]
17,260,Solace,[email]
18,430,Solace,[email]
19,147,Acme,[email]
20,432,Nimbus,[email]
21,263,Willow,[email]
22,427,Nimbus,[email]
23,351,Harbor,[email]
24,294,Harbor,[email]
25,138,Zenith,[email]
26,198,Pulse,[email]
27,233,Willow,[email]
28,151,Astra,[email]
29,173,Solace,[email]
30,461,Willow,[email]
31,153,Pulse,[email]
32,371,Orion,[email]
33,195,Pulse,[email]
34,146,Everest,[email]
35,357,Everest,[email]
36,416,Orion,[email]
37,113,Orion,[email]
38,285,Astra,[email]
39,166,NeoTech,[email]
40,334,Acme,[email]
41,389,Harbor,[email]
42,160,NeoTech,[email]
43,387,Acme,[email]
44,482,NeoTech,[email]
45,381,Nimbus,[email]
46,224,Pulse,[email]
47,259,Acme,[email]
48,242,NeoTech,[email]
49,285,NeoTech,[email]
50,208,Everest,[email]
51,217,Zenith,[email]
52,398,Nimbus,[email]
53,316,Willow,[email]
54,493,GreenLeaf,[email]
55,335,Astra,[email]
56,419,Astra,[email]
57,473,Zenith,[email]
58,284,Astra,[email]
59,170,Orion,[email]
60,202,Nimbus,[email]
61,240,Astra,[email]
62,305,Willow,[email]
63,492,Pulse,[email]
64,164,NeoTech,[email]
65,252,Astra,[email]
66,323,GreenLeaf,[email]
67,341,Acme,[email]
68,454,Acme,[email]
69,343,Harbor,[email]
70,375,Solace,[email]
71,305,Willow,[email]
72,186,GreenLeaf,[email]
73,116,Harbor,[email]
74,144,Willow,[email]
75,475,Everest,[email]
76,240,Nimbus,[email]
77,212,Solace,[email]
78,228,Willow,[email]
79,157,Orion,[email]
80,108,Acme,[email]
81,452,Zenith,[email]
82,365,Acme,[email]
83,398,Harbor,[email]
84,393,Orion,[email]
85,324,Astra,[email]
86,170,Orion,[email]
87,436,Pulse,[email]
88,382,Everest,[email]
89,480,Harbor,[email]
90,351,Pulse,[email]
91,372,Orion,[email]
92,310,Willow,[email]
93,320,NeoTech,[email]
94,389,Solace,[email]
95,488,NeoTech,[email]
96,103,Orion,[email]
97,195,Zenith,[email]
98,400,Nimbus,[email]
99,481,GreenLeaf,[email]
100,453,Nimbus,[email]
101,166,Willow,[email]
102,170,Pulse,[email]
103,362,Harbor,[email]
104,219,Solace,[email]
105,306,Acme,[email]
106,254,Acme,[email]
107,192,GreenLeaf,[email]
108,139,Willow,[email]
109,401,Everest,[email]
110,461,Zenith,[email]
111,222,GreenLeaf,[email]
112,492,Orion,[email]
113,429,Harbor,[email]
114,492,Zenith,[email]
115,149,Astra,[email]
116,287,Acme,[email]
117,229,Acme,[email]
118,265,NeoTech,[email]
119,191,Pulse,[email]
120,419,Zenith,[email]
121,291,Everest,[email]
122,433,NeoTech,[email]
123,286,Solace,[email]
124,355,Everest,[email]
125,140,Orion,[email]
126,298,Willow,[email]
127,261,Willow,[email]
128,409,Everest,[email]
129,136,Willow,[email]
130,262,NeoTech,[email]
131,403,NeoTech,[email]
132,240,Willow,[email]
133,358,Solace,[email]
134,462,Orion,[email]
135,181,NeoTech,[email]
136,416,Zenith,[email]
137,304,Willow,[email]
138,189,Pulse,[email]
139,277,Harbor,[email]
140,288,NeoTech,[email]
141,487,Harbor,[email]
142,457,Zenith,[email]
143,415,Astra,[email]
144,374,GreenLeaf,[email]
145,359,Willow,[email]
146,250,Astra,[email]
147,213,NeoTech,[email]
148,248,GreenLeaf,[email]
149,109,Nimbus,[email]
150,155,Pulse,[email]
151,416,Solace,[email]
152,213,Zenith,[email]
153,341,Pulse,[email]
154,249,Harbor,[email]
155,418,Harbor,[email]
156,121,Harbor,[email]
157,309,GreenLeaf,[email]
158,372,Zenith,[email]
159,425,Nimbus,[email]
160,477,Acme,[email]
161,245,NeoTech,[email]
162,290,Orion,[email]
163,179,GreenLeaf,[email]
164,477,Astra,[email]
165,264,Solace,[email]
166,126,Harbor,[email]
167,120,Pulse,[email]
168,130,Nimbus,[email]
169,433,Acme,[email]
170,181,NeoTech,[email]
171,484,Astra,[email]
172,243,Harbor,[email]
173,195,Harbor,[email]
174,131,Zenith,[email]
175,365,GreenLeaf,[email]
176,222,Orion,[email]
177,339,Astra,[email]
178,453,Solace,[email]
179,211,NeoTech,[email]
180,410,Orion,[email]
181,325,Willow,[email]
182,353,Acme,[email]
183,242,Orion,[email]
184,242,Astra,[email]
185,386,Orion,[email]
186,157,NeoTech,[email]
187,196,Harbor,[email]
188,419,Zenith,[email]
189,488,Astra,[email]
190,431,Solace,[email]
191,142,GreenLeaf,[email]
192,336,Pulse,[email]
193,473,Everest,[email]
194,215,Nimbus,[email]
195,289,Willow,[email]
196,471,Willow,[email]
197,181,Astra,[email]
198,319,Orion,[email]
199,350,Zenith,[email]
200,152,Zenith,[email]
201,401,Willow,[email]
202,243,Harbor,[email]
203,244,Everest,[email]
204,337,Orion,[email]
205,228,Pulse,[email]
206,136,Orion,[email]
207,336,GreenLeaf,[email]
208,272,Solace,[email]
209,103,Zenith,[email]
210,470,Nimbus,[email]
211,141,Acme,[email]
212,337,Acme,[email]
213,200,NeoTech,[email]
214,477,Everest,[email]
215,218,Orion,[email]
216,176,Pulse,[email]
217,290,Zenith,[email]
218,119,Harbor,[email]
219,364,NeoTech,[email]
220,122,Everest,[email]
221,449,Nimbus,[email]
222,226,Harbor,[email]
223,406,Solace,[email]
224,361,Astra,[email]
225,247,GreenLeaf,[email]
226,184,Solace,[email]
227,339,Solace,[email]
228,238,Everest,[email]
229,470,Acme,[email]
230,303,Astra,[email]
231,142,Zenith,[email]
232,232,Solace,[email]
233,204,Zenith,[email]
234,143,NeoTech,[email]
235,305,Everest,[email]
236,448,NeoTech,[email]
237,273,Zenith,[email]
238,165,Harbor,[email]
239,487,Zenith,[email]
240,297,Astra,[email]
241,143,Orion,[email]
242,151,Astra,[email]
243,402,Zenith,[email]
244,345,Everest,[email]
245,146,Astra,[email]
246,227,Willow,[email]
247,385,Solace,[email]
248,415,Solace,[email]
249,207,NeoTech,[email]
250,434,Harbor,[email]
251,120,Solace,[email]
252,179,NeoTech,[email]
253,280,Harbor,[email]
254,135,Everest,[email]
255,347,NeoTech,[email]
256,131,Orion,[email]
257,287,Zenith,[email]
258,430,Orion,[email]
259,339,Orion,[email]
260,397,Harbor,[email]
261,378,Orion,[email]
262,465,Astra,[email]
263,185,Solace,[email]
264,475,Acme,[email]
265,478,GreenLeaf,[email]
266,121,Astra,[email]
267,366,Nimbus,[email]
268,410,Willow,[email]
269,450,Zenith,[email]
270,221,Zenith,[email]
271,491,Willow,[email]
272,455,Nimbus,[email]
273,493,Willow,[email]
274,433,Acme,[email]
275,245,Everest,[email]
276,378,Solace,[email]
277,483,Orion,[email]
278,380,Astra,[email]
279,232,Zenith,[email]
280,481,Zenith,[email]
281,414,Acme,[email]
282,179,Solace,[email]
283,203,Everest,[email]
284,423,Zenith,[email]
285,365,Solace,[email]
286,354,Zenith,[email]
287,250,NeoTech,[email]
288,422,Acme,[email]
289,292,NeoTech,[email]
290,483,Acme,[email]
291,186,Nimbus,[email]
292,275,GreenLeaf,[email]
293,174,Astra,[email]
294,434,Zenith,[email]
295,232,NeoTech,[email]
296,331,Acme,[email]
297,196,Everest,[email]
298,206,Zenith,[email]
299,311,Zenith,[email]
300,149,Astra,[email]
301,346,Harbor,[email]
302,286,Zenith,[email]
303,321,Willow,[email]
304,324,Willow,[email]
305,312,Everest,[email]
306,491,Everest,[email]
307,365,GreenLeaf,[email]
308,350,Harbor,[email]
309,252,NeoTech,[email]
310,328,Orion,[email]
311,281,Pulse,[email]
312,318,Willow,[email]
313,237,Orion,[email]
314,350,Everest,[email]
315,110,Acme,[email]
316,134,NeoTech,[email]
317,109,Zenith,[email]
318,145,Willow,[email]
319,196,Everest,[email]
320,291,Zenith,[email]
321,487,Pulse,[email]
322,210,Astra,[email]
323,360,Orion,[email]
324,291,Harbor,[email]
325,397,Solace,[email]
326,485,Acme,[email]
327,419,Orion,[email]
328,166,Pulse,[email]
329,244,Astra,[email]
330,434,Orion,[email]
331,479,Everest,[email]
332,343,GreenLeaf,[email]
333,231,GreenLeaf,[email]
334,173,Pulse,[email]
335,495,NeoTech,[email]
336,300,Acme,[email]
337,391,Zenith,[email]
338,403,Everest,[email]
339,247,Nimbus,[email]
340,264,Zenith,[email]
341,316,Pulse,[email]
342,248,Nimbus,[email]
343,147,Acme,[email]
344,170,GreenLeaf,[email]
345,294,Solace,[email]
346,490,Pulse,[email]
347,287,Astra,[email]
348,497,Acme,[email]
349,498,Zenith,[email]
350,206,Harbor,[email]
351,354,Willow,[email]
352,145,Everest,[email]
353,125,Zenith,[email]
354,208,Pulse,[email]
355,455,Orion,[email]
356,263,Willow,[email]
357,222,Astra,[email]
358,418,Solace,[email]
359,180,Zenith,[email]
360,304,Nimbus,[email]
361,460,Harbor,[email]
362,182,Zenith,[email]
363,406,GreenLeaf,[email]
364,472,Pulse,[email]
365,285,NeoTech,[email]
366,325,NeoTech,[email]
367,202,Willow,[email]
368,407,Harbor,[email]
369,454,Everest,[email]
370,206,Everest,[email]
371,437,NeoTech,[email]
372,404,Solace,[email]
373,143,Everest,[email]
374,178,Solace,[email]
375,357,Nimbus,[email]
376,268,Zenith,[email]
377,231,GreenLeaf,[email]
378,360,Orion,[email]
379,149,Astra,[email]
380,309,Solace,[email]
381,367,Solace,[email]
382,437,Astra,[email]
383,319,Nimbus,[email]
384,111,Nimbus,[email]
385,158,Willow,[email]
386,467,Pulse,[email]
387,500,Acme,[email]
388,104,GreenLeaf,[email]
389,417,Willow,[email]
390,118,Acme,[email]
391,477,Nimbus,[email]
392,375,Nimbus,[email]
393,320,Willow,[email]
394,227,Acme,[email]
395,169,Harbor,[email]
396,421,Willow,[email]
397,432,Pulse,[email]
398,249,Nimbus,[email]
399,462,Astra,[email]
400,433,Orion,[email]
401,272,Astra,[email]
402,147,Solace,[email]
403,235,Orion,[email]
404,420,Astra,[email]
405,333,Orion,[email]
406,332,NeoTech,[email]
407,433,Acme,[email]
408,440,GreenLeaf,[email]
409,487,Pulse,[email]
410,144,Nimbus,[email]
411,486,Acme,[email]
412,273,Orion,[email]
413,114,Solace,[email]
414,267,Zenith,[email]
415,148,Pulse,[email]
416,118,Nimbus,[email]
417,219,Astra,[email]
418,472,GreenLeaf,[email]
419,125,Astra,[email]
420,469,Astra,[email]
421,342,NeoTech,[email]
422,207,Everest,[email]
423,398,Everest,[email]
424,183,Everest,[email]
425,276,GreenLeaf,[email]
426,103,Nimbus,[email]
427,250,NeoTech,[email]
428,246,Zenith,[email]
429,124,Harbor,[email]
430,168,GreenLeaf,[email]
431,369,Zenith,[email]
432,449,Harbor,[email]
433,239,NeoTech,[email]
434,483,NeoTech,[email]
435,156,Astra,[email]
436,255,GreenLeaf,[email]
437,286,GreenLeaf,[email]
438,354,Orion,[email]
439,309,GreenLeaf,[email]
440,481,Solace,[email]
441,372,Nimbus,[email]
442,240,Everest,[email]
443,123,Astra,[email]
444,360,Everest,[email]
445,351,Willow,[email]
446,266,GreenLeaf,[email]
447,145,Astra,[email]
448,266,Zenith,[email]
449,430,GreenLeaf,[email]
450,388,Orion,[email]
451,441,Solace,[email]
452,452,Zenith,[email]
453,164,Everest,[email]
454,302,Solace,[email]
455,454,NeoTech,[email]
456,352,Zenith,[email]
457,487,Pulse,[email]
458,500,Everest,[email]
459,118,Nimbus,[email]
460,198,Orion,[email]
461,170,Nimbus,[email]
462,295,Harbor,[email]
463,376,Willow,[email]
464,432,Orion,[email]
465,180,Nimbus,[email]
466,180,Nimbus,[email]
467,302,Orion,[email]
468,431,Astra,[email]
469,240,Everest,[email]
470,235,Zenith,[email]
471,223,NeoTech,[email]
472,220,Pulse,[email]
473,232,Nimbus,[email]
474,303,GreenLeaf,[email]
475,270,Willow,[email]
476,133,Harbor,[email]
477,375,Orion,[email]
478,418,Zenith,[email]
479,192,Astra,[email]
480,150,Harbor,[email]
481,212,Harbor,[email]
482,222,Astra,[email]
483,249,Pulse,[email]
484,134,Everest,[email]
485,245,NeoTech,[email]
486,151,GreenLeaf,[email]
487,104,Willow,[email]
488,489,Solace,[email]
489,443,NeoTech,[email]
490,168,Nimbus,[email]
491,311,Willow,[email]
492,109,Nimbus,[email]
493,257,Pulse,[email]
494,130,Astra,[email]
495,432,Pulse,[email]
496,337,Willow,[email]
497,191,Acme,[email]
498,246,Pulse,[email]
499,214,Zenith,[email]
500,132,NeoTech,[email]
501,287,Harbor,[email]
502,101,Orion,[email]
503,333,Harbor,[email]
504,252,GreenLeaf,[email]
505,405,Solace,[email]
506,487,Harbor,[email]
507,388,Willow,[email]
508,483,Zenith,[email]
509,134,NeoTech,[email]
510,252,Zenith,[email]
511,328,Nimbus,[email]
512,232,Nimbus,[email]
513,476,Everest,[email]
514,297,Everest,[email]
515,179,Zenith,[email]
516,138,Nimbus,[email]
517,268,Nimbus,[email]
518,401,Willow,[email]
519,409,Pulse,[email]
520,216,Acme,[email]
521,319,Orion,[email]
522,215,Harbor,[email]
523,487,GreenLeaf,[email]
524,107,Everest,[email]
525,117,GreenLeaf,[email]
526,429,NeoTech,[email]
527,441,Astra,[email]
528,169,Zenith,[email]
529,322,Willow,[email]
530,499,NeoTech,[email]
531,202,Nimbus,[email]
532,439,Pulse,[email]
533,321,Solace,[email]
534,201,Astra,[email]
535,114,Willow,[email]
536,458,NeoTech,[email]
537,193,Willow,[email]
538,360,GreenLeaf,[email]
539,337,Zenith,[email]
540,394,Zenith,[email]
541,386,Zenith,[email]
542,248,Everest,[email]
543,220,Orion,[email]
544,434,Orion,[email]
545,337,Pulse,[email]
546,467,Willow,[email]
547,355,Everest,[email]
548,131,Pulse,[email]
549,254,Zenith,[email]
550,427,Nimbus,[email]
551,301,GreenLeaf,[email]
552,196,Solace,[email]
553,487,Zenith,[email]
554,187,Everest,[email]
555,201,Acme,[email]
556,136,Solace,[email]
557,259,Orion,[email]
558,292,Nimbus,[email]
559,470,Zenith,[email]
560,453,Everest,[email]
561,192,Nimbus,[email]
562,426,Willow,[email]
563,499,Willow,[email]
564,130,Zenith,[email]
565,413,Everest,[email]
566,391,Nimbus,[email]
567,349,Orion,[email]
568,459,Orion,[email]
569,191,Zenith,[email]
570,459,Astra,[email]
571,483,Pulse,[email]
572,412,GreenLeaf,[email]
573,162,Harbor,[email]
574,389,Astra,[email]
575,456,Pulse,[email]
576,466,Zenith,[email]
577,468,NeoTech,[email]
578,425,Nimbus,[email]
579,387,Zenith,[email]
580,359,Solace,[email]
581,155,Nimbus,[email]
582,255,Everest,[email]
583,405,Zenith,[email]
584,106,Astra,[email]
585,173,Solace,[email]
586,400,Acme,[email]
587,320,Zenith,[email]
588,274,Everest,[email]
589,242,Astra,[email]
590,245,NeoTech,[email]
591,461,GreenLeaf,[email]
592,456,Astra,[email]
593,268,Willow,[email]
594,476,Zenith,[email]
595,133,GreenLeaf,[email]
596,318,Everest,[email]
597,265,Acme,[email]
598,473,Nimbus,[email]
599,106,Nimbus,[email]
600,483,Solace,[email]
601,245,Acme,[email]
602,369,Nimbus,[email]
603,304,Zenith,[email]
604,185,Pulse,[email]
605,493,Zenith,[email]
606,155,Everest,[email]
607,231,Everest,[email]
608,480,GreenLeaf,[email]
609,408,Zenith,[email]
610,310,GreenLeaf,[email]
611,115,Astra,[email]
612,396,Nimbus,[email]
613,396,Pulse,[email]
614,385,Solace,[email]
615,360,NeoTech,[email]
616,465,Acme,[email]
617,132,Astra,[email]
618,444,Harbor,[email]
619,389,GreenLeaf,[email]
620,402,Orion,[email]
621,123,Astra,[email]
622,170,GreenLeaf,[email]
623,389,Pulse,[email]
624,471,Harbor,[email]
625,312,Acme,[email]
626,272,NeoTech,[email]
627,253,Pulse,[email]
628,296,Astra,[email]
629,235,Willow,[email]
630,245,Harbor,[email]
631,166,Acme,[email]
632,300,Solace,[email]
633,100,Nimbus,[email]
634,291,GreenLeaf,[email]
635,495,Acme,[email]
636,429,GreenLeaf,[email]
637,336,Nimbus,[email]
638,405,Everest,[email]
639,209,GreenLeaf,[email]
640,141,Zenith,[email]
641,187,Everest,[email]
642,330,Acme,[email]
643,153,Willow,[email]
644,437,NeoTech,[email]
645,114,Everest,[email]
646,222,Zenith,[email]
647,130,Pulse,[email]
648,351,Astra,[email]
649,280,Pulse,[email]
650,408,Everest,[email]
651,448,Solace,[email]
652,214,Pulse,[email]
653,234,Orion,[email]
654,242,Pulse,[email]
655,484,Astra,[email]
656,233,Nimbus,[email]
657,371,Willow,[email]
658,125,Nimbus,[email]
659,134,Harbor,[email]
660,420,Orion,[email]
661,446,Acme,[email]
662,417,Pulse,[email]
663,149,Solace,[email]
664,325,Harbor,[email]
665,103,Zenith,[email]
666,262,Harbor,[email]
667,171,Harbor,[email]
668,389,Nimbus,[email]
669,131,Acme,[email]
670,145,GreenLeaf,[email]
671,301,Solace,[email]
672,347,Pulse,[email]
673,324,Orion,[email]
674,276,GreenLeaf,[email]
675,186,Everest,[email]
676,135,Acme,[email]
677,181,Astra,[email]
678,183,Zenith,[email]
679,156,Orion,[email]
680,438,Harbor,[email]
681,217,Acme,[email]
682,321,Nimbus,[email]
683,332,Orion,[email]
