product_id,quantity,supplier,supplier_contact
684,117,GreenLeaf,[email]
685,118,Pulse,[email]
686,256,Willow,[email]
687,107,Everest,[email]
688,438,Acme,[email]
689,218,Nimbus,[email]
690,121,NeoTech,[email]
691,316,GreenLeaf,[email]
692,112,Acme,[email]
693,452,GreenLeaf,[email]
694,352,Orion,[email]
695,312,Harbor,[email]
696,159,Solace,[email]
697,315,Solace,[email]
698,127,Everest,[email]
699,132,Nimbus,[email]
700,399,GreenLeaf,[email]
701,461,Astra,[email]
702,459,GreenLeaf,[email]
703,161,Everest,[email]
704,359,NeoTech,[email]
705,215,Zenith,[email]
706,239,Solace,[email]
707,169,Astra,[email]
708,451,Nimbus,[email]
709,303,Everest,[email]
710,463,Zenith,[email]
711,370,Solace,[email]
712,358,GreenLeaf,[email]
713,396,Harbor,[email]
714,429,Everest,[email]
715,355,Astra,[email]
716,144,Acme,[email]
717,312,Astra,[email]
718,475,Solace,[email]
719,242,NeoTech,[email]
720,233,GreenLeaf,[email]
721,268,GreenLeaf,[email]
722,312,NeoTech,[email]
723,479,Astra,[email]
724,400,Zenith,[email]
725,474,Astra,[email]
726,348,NeoTech,[email]
727,469,Pulse,[email]
728,173,Solace,[email]
729,394,Orion,[email]
730,396,Everest,[email]
731,389,Pulse,[email]
732,392,NeoTech,[email]
733,317,Nimbus,[email]
734,182,Acme,[email]
735,187,Nimbus,[email]
736,245,GreenLeaf,[email]
737,347,Zenith,[email]
738,253,Nimbus,[email]
739,319,Everest,[email]
740,137,Orion,[email]
741,488,Nimbus,[email]
742,388,Everest,[email]
743,177,Harbor,[email]
744,206,Acme,[email]
745,415,Nimbus,[email]
746,428,Pulse,[email]
747,361,Willow,[email]
748,232,Willow,[email]
749,275,GreenLeaf,[email]
750,147,Astra,[email]
751,248,Willow,[email]
752,340,Pulse,[email]
753,122,Harbor,[email]
754,133,Acme,[email]
755,114,Nimbus,[email]
756,411,Solace,[email]
757,492,Zenith,[email]
758,258,NeoTech,[email]
759,296,Acme,[email]
760,481,Zenith,[email]
761,412,Willow,[email]
762,350,Everest,[email]
763,478,Everest,[email]
764,182,Harbor,[email]
765,237,Everest,[email]
766,470,Pulse,[email]
767,147,Everest,[email]
768,350,Harbor,[email]
769,400,Orion,[email]
770,241,Nimbus,[email]
771,266,Solace,[email]
772,468,NeoTech,[email]
773,306,Astra,[email]
774,440,Harbor,[email]
775,446,Everest,[email]
776,194,Pulse,[email]
777,217,NeoTech,[email]
778,291,Astra,[email]
779,494,Nimbus,[email]
780,342,Nimbus,[email]
781,172,Pulse,[email]
782,205,Harbor,[email]
783,302,Acme,[email]
784,228,Harbor,[email]
785,329,Orion,[email]
786,392,Solace,[email]
787,257,Acme,[email]
788,130,Solace,[email]
789,385,Zenith,[email]
790,178,Acme,[email]
791,485,Pulse,[email]
792,400,Zenith,[email]
793,392,Willow,[email]
794,311,NeoTech,[email]
795,289,GreenLeaf,[email]
796,279,Acme,[email]
797,419,Astra,[email]
798,200,Solace,[email]
799,477,Willow,[email]
800,299,Acme,[email]
801,210,Everest,[email]
802,221,Orion,[email]
803,271,GreenLeaf,[email]
804,411,Harbor,[email]
805,189,Nimbus,[email]
806,369,Willow,[email]
807,208,Nimbus,[email]
808,467,Astra,[email]
809,427,GreenLeaf,[email]
810,399,Willow,[email]
811,409,Orion,[email]
812,135,Solace,[email]
813,364,Orion,[email]
814,256,Solace,[email]
815,344,Willow,[email]
816,249,Pulse,[email]
817,221,Orion,[email]
818,224,Willow,[email]
819,326,Orion,[email]
820,336,Orion,[email]
821,292,Acme,[email]
822,244,Astra,[email]
823,383,Harbor,[email]
824,355,Nimbus,[email]
825,440,Harbor,[email]
826,322,Acme,[email]
827,120,Willow,[email]
828,188,Nimbus,[email]
829,325,Harbor,[email]
830,130,Orion,[email]
831,106,Zenith,[email]
832,375,NeoTech,[email]
833,306,Acme,[email]
834,193,Zenith,[email]
835,244,Acme,[email]
836,451,NeoTech,[email]
837,189,Zenith,[email]
838,184,Nimbus,[email]
839,318,Harbor,[email]
840,198,Harbor,[email]
841,379,Pulse,[email]
842,293,NeoTech,[email]
843,290,NeoTech,[email]
844,423,NeoTech,[email]
845,207,Nimbus,[email]
846,427,Willow,[email]
847,321,Acme,[email]
848,284,Astra,[email]
849,115,Zenith,[email]
850,234,GreenLeaf,[email]
851,181,Nimbus,[email]
852,412,Pulse,[email]
853,191,Everest,[email]
854,257,GreenLeaf,[email]
855,362,Acme,[email]
856,255,Acme,[email]
857,153,Nimbus,[email]
858,461,Harbor,[email]
859,185,Pulse,[email]
860,155,Everest,[email]
861,112,Orion,[email]
862,182,NeoTech,[email]
863,466,Zenith,[email]
864,349,NeoTech,[email]
865,178,GreenLeaf,[email]
866,183,Willow,[email]
867,280,GreenLeaf,[email]
868,417,Willow,[email]
869,125,Harbor,[email]
870,386,Orion,[email]
871,212,Solace,[email]
872,274,Astra,[email]
873,365,Harbor,[email]
874,317,Acme,[email]
875,289,Pulse,[email]
876,482,Acme,[email]
877,318,Willow,[email]
878,444,Orion,[email]
879,182,GreenLeaf,[email]
880,269,Harbor,[email]
881,218,GreenLeaf,[email]
882,181,Nimbus,[email]
883,260,Astra,[email]
884,124,Willow,[email]
885,232,Nimbus,[email]
886,113,Pulse,[email]
887,408,Acme,[email]
888,277,Orion,[email]
889,429,Nimbus,[email]
890,284,Zenith,[email]
891,376,NeoTech,[email]
892,165,GreenLeaf,[email]
893,135,Astra,[email]
894,244,Zenith,[email]
895,363,Harbor,[email]
896,393,NeoTech,[email]
897,197,GreenLeaf,[email]
898,126,Zenith,[email]
899,136,Willow,[email]
900,166,Pulse,[email]
901,297,Willow,[email]
902,233,GreenLeaf,[email]
903,258,Pulse,[email]
904,238,Nimbus,[email]
905,233,Solace,[email]
906,381,Acme,[email]
907,497,NeoTech,[email]
908,249,GreenLeaf,[email]
909,298,Orion,[email]
910,241,Orion,[email]
911,231,Solace,[email]
912,375,Pulse,[email]
913,445,Orion,[email]
914,436,Harbor,[email]
915,229,Solace,[email]
916,356,Acme,[email]
917,104,Astra,[email]
918,308,Astra,[email]
919,256,Willow,[email]
920,166,Nimbus,[email]
921,483,Acme,[email]
922,465,Pulse,[email]
923,273,NeoTech,[email]
924,363,Everest,[email]
925,269,Harbor,[email]
926,114,Zenith,[email]
927,487,NeoTech,[email]
928,219,Solace,[email]
929,166,Nimbus,[email]
930,315,Nimbus,[email]
931,418,Willow,[email]
932,349,Astra,[email]
933,474,Pulse,[email]
934,280,Orion,[email]
935,267,Astra,[email]
936,324,Acme,[email]
937,267,Acme,[email]
938,433,GreenLeaf,[email]
939,229,Zenith,[email]
940,196,Willow,[email]
941,441,Solace,[email]
942,349,Acme,[email]
943,287,Willow,[email]
944,480,GreenLeaf,[email]
945,289,Astra,[email]
946,180,Everest,[email]
947,126,Harbor,[email]
948,341,Harbor,[email]
949,158,Everest,[email]
950,300,GreenLeaf,[email]
951,425,Willow,[email]
952,482,Nimbus,[email]
953,400,Everest,[email]
954,217,Harbor,[email]
955,143,Solace,[email]
956,354,Harbor,[email]
957,244,Pulse,[email]
958,451,Pulse,[email]
959,372,Astra,[email]
960,176,Acme,[email]
961,177,Solace,[email]
962,328,Everest,[email]
963,269,Zenith,[email]
964,296,Everest,[email]
965,202,Acme,[email]
966,394,Harbor,[email]
967,362,Astra,[email]
968,309,NeoTech,[email]
969,498,Astra,[email]
970,488,Acme,[email]
971,169,Willow,[email]
972,154,Orion,[email]
973,386,Everest,[email]
974,359,Everest,[email]
975,439,Nimbus,[email]
976,266,Solace,[email]
977,312,Pulse,[email]
978,212,Everest,[email]
979,415,Solace,[email]
980,391,Acme,[email]
981,142,Orion,[email]
982,307,NeoTech,[email]
983,175,Everest,[email]
984,343,Pulse,[email]
985,469,Zenith,[email]
986,481,Everest,[email]
987,280,Acme,[email]
988,166,Astra,[email]
989,313,GreenLeaf,[email]
990,112,Orion,[email]
991,264,Everest,[email]
992,178,Nimbus,[email]
993,386,NeoTech,[email]
994,395,Harbor,[email]
995,155,Nimbus,[email]
996,439,Harbor,[email]
997,181,Everest,[email]
998,194,Acme,[email]
999,496,Solace,[email]
1000,404,Solace,[email]
1001,404,Everest,[email]
1002,283,Harbor,[email]
1003,138,Willow,[email]
1004,330,Acme,[email]
1005,462,Acme,[email]
1006,345,Zenith,[email]
1007,187,Acme,[email]
1008,351,GreenLeaf,[email]
1009,252,Orion,[email]
1010,395,Willow,[email]
1011,342,Astra,[email]
1012,201,Acme,[email]
1013,426,Willow,[email]
1014,437,Zenith,[email]
1015,326,Pulse,[email]
1016,299,Solace,[email]
1017,299,Orion,[email]
1018,492,Astra,[email]
1019,285,GreenLeaf,[email]
1020,406,Acme,[email]
1021,161,Solace,[email]
1022,271,GreenLeaf,[email]
1023,241,Everest,[email]
1024,392,Astra,[email]
1025,290,Solace,[email]
1026,177,Harbor,[email]
1027,299,GreenLeaf,[email]
1028,199,Harbor,[email]
1029,391,Zenith,[email]
1030,138,Acme,[email]
1031,488,Solace,[email]
1032,460,GreenLeaf,[email]
1033,491,Orion,[email]
1034,230,Nimbus,[email]
1035,210,Zenith,[email]
1036,160,Pulse,[email]
1037,110,Solace,[email]
1038,310,Nimbus,[email]
1039,292,Nimbus,[email]
1040,341,Willow,[email]
1041,357,NeoTech,[email]
1042,245,Pulse,[email]
1043,426,NeoTech,[email]
1044,288,Nimbus,[email]
1045,184,Pulse,[email]
1046,114,Zenith,[email]
1047,134,Pulse,[email]
1048,235,Astra,[email]
1049,116,Zenith,[email]
1050,297,Acme,[email]
1051,190,Nimbus,[email]
1052,378,NeoTech,[email]
1053,328,NeoTech,[email]
1054,174,Orion,[email]
1055,133,Harbor,[email]
1056,342,Willow,[email]
1057,228,Acme,[email]
1058,398,Nimbus,[email]
1059,383,Harbor,[email]
1060,227,Zenith,[email]
1061,255,Pulse,[email]
1062,270,Acme,[email]
1063,276,GreenLeaf,[email]
1064,437,Zenith,[email]
1065,478,Zenith,[email]
1066,111,Nimbus,[email]
1067,494,GreenLeaf,[email]
1068,257,Zenith,[email]
1069,125,Nimbus,[email]
1070,122,Harbor,[email]
1071,497,Willow,[email]
1072,384,Harbor,[email]
1073,443,Everest,[email]
1074,108,Solace,[email]
1075,406,Harbor,[email]
1076,256,Pulse,[email]
1077,406,Zenith,[email]
1078,470,Astra,[email]
1079,173,Orion,[email]
1080,440,Acme,[email]
1081,467,Astra,[email]
1082,278,Orion,[email]
1083,336,Astra,[email]
1084,395,Zenith,[email]
1085,163,Harbor,[email]
1086,329,GreenLeaf,[email]
1087,182,Solace,[email]
1088,186,Everest,[email]
1089,235,NeoTech,[email]
1090,283,Solace,[email]
1091,327,Solace,[email]
1092,203,Orion,[email]
1093,270,Harbor,[email]
1094,490,Astra,[email]
1095,232,Willow,[email]
1096,267,Acme,[email]
1097,497,Astra,[email]
1098,431,Willow,[email]
1099,433,GreenLeaf,[email]
1100,281,Nimbus,[email]
1101,442,Harbor,[email]
1102,403,GreenLeaf,[email]
1103,452,GreenLeaf,[email]
1104,212,Orion,[email]
1105,359,Pulse,[email]
1106,413,Pulse,[email]
1107,379,Zenith,[email]
1108,216,Harbor,[email]
1109,339,Acme,[email]
1110,398,Zenith,[email]
1111,248,Pulse,[email]
1112,258,Willow,[email]
1113,310,Pulse,[email]
1114,424,Pulse,[email]
1115,146,Nimbus,[email]
1116,369,Harbor,[email]
1117,283,Astra,[email]
1118,198,Willow,[email]
1119,280,Nimbus,[email]
1120,367,Nimbus,[email]
1121,500,Orion,[email]
1122,251,Nimbus,[email]
1123,270,NeoTech,[email]
1124,363,Solace,[email]
1125,280,Harbor,[email]
1126,279,NeoTech,[email]
1127,227,Everest,[email]
1128,306,Willow,[email]
1129,104,Harbor,[email]
1130,461,Orion,[email]
1131,127,NeoTech,[email]
1132,232,Willow,[email]
1133,344,GreenLeaf,[email]
1134,497,NeoTech,[email]
1135,273,NeoTech,[email]
1136,477,Nimbus,[email]
1137,356,NeoTech,[email]
1138,150,Orion,[email]
1139,379,Willow,[email]
1140,345,NeoTech,[email]
1141,270,Zenith,[email]
1142,224,Nimbus,[email]
1143,400,Orion,[email]
1144,367,GreenLeaf,[email]
1145,311,Zenith,[email]
1146,102,Harbor,[email]
1147,429,Orion,[email]
1148,478,Solace,[email]
1149,197,Nimbus,[email]
1150,187,Zenith,[email]
1151,238,Zenith,[email]
1152,321,Pulse,[email]
1153,144,NeoTech,[email]
1154,283,Acme,[email]
1155,206,Solace,[email]
1156,429,Harbor,[email]
1157,112,Orion,[email]
1158,349,Nimbus,[email]
1159,431,Acme,[email]
1160,212,Everest,[email]
1161,131,Willow,[email]
1162,463,Zenith,[email]
1163,181,Everest,[email]
1164,365,GreenLeaf,[email]
1165,407,Willow,[email]
1166,221,Solace,[email]
1167,237,Everest,[email]
1168,276,Solace,[email]
1169,494,Solace,[email]
1170,198,Acme,[email]
1171,194,Zenith,[email]
1172,332,NeoTech,[email]
1173,387,Willow,[email]
1174,221,Zenith,[email]
1175,126,Orion,[email]
1176,434,Orion,[email]
1177,182,Harbor,[email]
1178,475,Solace,[email]
1179,283,Astra,[email]
1180,162,Astra,[email]
1181,189,Pulse,[email]
1182,214,Pulse,[email]
1183,218,Nimbus,[email]
1184,479,Acme,[email]
1185,452,Harbor,[email]
1186,149,Solace,[email]
1187,287,Zenith,[email]
1188,334,Astra,[email]
1189,270,Acme,[email]
1190,102,Orion,[email]
1191,167,Pulse,[email]
1192,381,Pulse,[email]
1193,152,Zenith,[email]
1194,400,Solace,[email]
1195,208,Astra,[email]
1196,424,Orion,[email]
1197,287,Harbor,[email]
1198,311,Everest,[email]
1199,258,Willow,[email]
1200,115,Nimbus,[email]
1201,295,Astra,[email]
1202,494,Zenith,[email]
1203,270,Harbor,[email]
1204,307,NeoTech,[email]
1205,457,Orion,[email]
1206,174,GreenLeaf,[email]
1207,411,Zenith,[email]
1208,377,Pulse,[email]
1209,329,Willow,[email]
1210,422,GreenLeaf,[email]
1211,153,Pulse,[email]
1212,152,Harbor,[email]
1213,242,Nimbus,[email]
1214,491,Nimbus,[email]
1215,132,GreenLeaf,[email]
1216,310,Solace,[email]
1217,157,Everest,[email]
1218,382,NeoTech,[email]
1219,391,Pulse,[email]
1220,109,Willow,[email]
1221,397,NeoTech,[email]
1222,461,NeoTech,[email]
1223,209,GreenLeaf,[email]
1224,267,Harbor,[email]
1225,298,Orion,[email]
1226,112,Willow,[email]
1227,224,GreenLeaf,[email]
1228,144,Solace,[email]
1229,176,Willow,[email]
1230,429,Orion,[email]
1231,271,Solace,[email]
1232,388,NeoTech,[email]
1233,313,GreenLeaf,[email]
1234,462,Nimbus,[email]
1235,369,Everest,[email]
1236,456,NeoTech,[email]
1237,178,Solace,[email]
1238,488,Pulse,[email]
1239,427,Zenith,[email]
1240,266,Nimbus,[email]
1241,489,Harbor,[email]
1242,496,Astra,[email]
1243,165,GreenLeaf,[email]
1244,305,Zenith,[email]
1245,378,Harbor,[email]
1246,415,Zenith,[email]
1247,182,Nimbus,[email]
1248,130,GreenLeaf,[email]
1249,466,GreenLeaf,[email]
1250,110,Harbor,[email]
1251,298,NeoTech,[email]
1252,426,GreenLeaf,[email]
1253,488,Zenith,[email]
1254,442,Nimbus,[email]
1255,233,Harbor,[email]
1256,354,Astra,[email]
1257,401,Nimbus,[email]
1258,157,Nimbus,[email]
1259,189,Solace,[email]
1260,104,Willow,[email]
1261,260,Willow,[email]
1262,405,NeoTech,[email]
1263,187,Acme,[email]
1264,431,Orion,[email]
1265,400,Harbor,[email]
1266,237,NeoTech,[email]
1267,198,Nimbus,[email]
1268,461,NeoTech,[email]
1269,266,Nimbus,[email]
1270,449,Everest,[email]
1271,160,Solace,[email]
1272,396,Willow,[email]
1273,146,NeoTech,[email]
1274,494,Nimbus,[email]
1275,251,Nimbus,[email]
1276,114,Harbor,[email]
1277,467,NeoTech,[email]
1278,216,Willow,[email]
1279,291,GreenLeaf,[email]
1280,443,Orion,[email]
1281,392,Solace,[email]
1282,500,Solace,[email]
1283,345,Orion,[email]
1284,399,Pulse,[email]
1285,120,Zenith,[email]
1286,381,NeoTech,[email]
1287,282,Harbor,[email]
1288,278,Pulse,[email]
1289,306,Zenith,[email]
1290,362,Solace,[email]
1291,191,Zenith,[email]
1292,456,Astra,[email]
1293,325,Zenith,[email]
1294,349,Solace,[email]
1295,210,Acme,[email]
1296,299,Harbor,[email]
1297,414,Nimbus,[email]
1298,202,Astra,[email]
1299,126,Everest,[email]
1300,172,Harbor,[email]
1301,390,Astra,[email]
1302,412,Astra,[email]
1303,134,GreenLeaf,[email]
1304,277,Solace,[email]
1305,255,Nimbus,[email]
1306,339,Orion,[email]
1307,307,Zenith,[email]
1308,469,Willow,[email]
1309,215,Solace,[email]
1310,249,Solace,[email]
1311,328,Zenith,[email]
1312,470,Harbor,[email]
1313,176,Harbor,[email]
1314,384,Orion,[email]
1315,276,Everest,[email]
1316,298,Nimbus,[email]
1317,344,Everest,[email]
1318,202,Orion,[email]
1319,271,Solace,[email]
1320,212,Pulse,[email]
1321,119,Willow,[email]
1322,433,GreenLeaf,[email]
1323,149,GreenLeaf,[email]
1324,473,GreenLeaf,[email]
1325,464,Willow,[email]
1326,283,GreenLeaf,[email]
1327,430,Acme,[email]
1328,345,NeoTech,[email]
1329,456,Willow,[email]
1330,287,NeoTech,[email]
1331,472,Harbor,[email]
1332,338,Orion,[email]
1333,398,Nimbus,[email]
1334,412,Solace,[email]
1335,217,Solace,[email]
1336,172,Solace,[email]
1337,269,NeoTech,[email]
1338,112,Astra,[email]
1339,101,Orion,[email]
1340,346,GreenLeaf,[email]
1341,211,Harbor,[email]
1342,251,Orion,[email]
1343,366,GreenLeaf,[email]
1344,184,Orion,[email]
1345,118,Nimbus,[email]
1346,231,Everest,[email]
1347,277,Astra,[email]
1348,187,Astra,[email]
