product_id,quantity,supplier,supplier_contact
1349,432,Acme,[email]
1350,495,Harbor,[email]
1351,158,GreenLeaf,[email]
1352,325,Astra,[email]
1353,344,Orion,[email]
1354,325,Harbor,[email]
1355,385,Harbor,[email]
1356,403,Zenith,[email]
1357,266,Nimbus,[email]
1358,322,Orion,[email]
1359,376,Orion,[email]
1360,111,GreenLeaf,[email]
1361,226,Acme,[email]
1362,496,Orion,[email]
1363,453,GreenLeaf,[email]
1364,461,Acme,[email]
1365,475,Willow,[email]
1366,374,Pulse,[email]
1367,115,Orion,[email]
1368,170,Pulse,[email]
1369,367,Harbor,[email]
1370,184,Harbor,[email]
1371,212,Acme,[email]
1372,491,Everest,[email]
1373,394,Solace,[email]
1374,178,Orion,[email]
1375,233,Astra,[email]
1376,325,Harbor,[email]
1377,443,Harbor,[email]
1378,353,NeoTech,[email]
1379,242,Willow,[email]
1380,481,Harbor,[email]
1381,211,Solace,[email]
1382,267,Astra,[email]
1383,359,Everest,[email]
1384,368,Pulse,[email]
1385,362,Willow,[email]
1386,465,NeoTech,[email]
1387,356,Harbor,[email]
1388,444,Harbor,[email]
1389,240,GreenLeaf,[email]
1390,371,Willow,[email]
1391,218,Astra,[email]
1392,238,NeoTech,[email]
1393,276,Willow,[email]
1394,152,GreenLeaf,[email]
1395,234,Everest,[email]
1396,161,Nimbus,[email]
1397,130,Zenith,[email]
1398,209,Zenith,[email]
1399,298,Nimbus,[email]
1400,332,Orion,[email]
1401,418,Astra,[email]
1402,208,Astra,[email]
1403,298,Willow,[email]
1404,443,Pulse,[email]
1405,332,Solace,[email]
1406,230,Acme,[email]
1407,316,Nimbus,[email]
1408,386,Astra,[email]
1409,153,Willow,[email]
1410,470,NeoTech,[email]
1411,451,Astra,[email]
1412,495,Everest,[email]
1413,262,Zenith,[email]
1414,360,Astra,[email]
1415,299,GreenLeaf,[email]
1416,485,Harbor,[email]
1417,102,GreenLeaf,[email]
1418,223,Zenith,[email]
1419,285,GreenLeaf,[email]
1420,128,NeoTech,[email]
1421,451,Astra,[email]
1422,193,Solace,[email]
1423,291,Astra,[email]
1424,344,GreenLeaf,[email]
1425,296,Everest,[email]
1426,395,Nimbus,[email]
1427,249,Acme,[email]
1428,301,Harbor,[email]
1429,415,Acme,[email]
1430,285,Astra,[email]
1431,171,Pulse,[email]
1432,199,Nimbus,[email]
1433,479,NeoTech,[email]
1434,481,Harbor,[email]
1435,110,Harbor,[email]
1436,115,Zenith,[email]
1437,383,Solace,[email]
1438,209,Zenith,[email]
1439,127,Pulse,[email]
1440,197,NeoTech,[email]
1441,478,Zenith,[email]
1442,296,Harbor,[email]
1443,239,Pulse,[email]
1444,122,Harbor,[email]
1445,361,GreenLeaf,[email]
1446,152,Harbor,[email]
1447,345,Acme,[email]
1448,343,Harbor,[email]
1449,336,Pulse,[email]
1450,146,Zenith,[email]
1451,417,Solace,[email]
1452,137,Harbor,[email]
1453,220,Nimbus,[email]
1454,294,Zenith,[email]
1455,443,Pulse,[email]
1456,195,Willow,[email]
1457,490,GreenLeaf,[email]
1458,360,NeoTech,[email]
1459,440,Harbor,[email]
1460,402,Solace,[email]
1461,255,Willow,[email]
1462,499,Zenith,[email]
1463,257,Harbor,[email]
1464,383,Pulse,[email]
1465,498,Astra,[email]
1466,236,Orion,[email]
1467,108,Everest,[email]
1468,228,NeoTech,[email]
1469,289,Orion,[email]
1470,146,Willow,[email]
1471,210,NeoTech,[email]
1472,100,Zenith,[email]
1473,208,Orion,[email]
1474,407,Astra,[email]
1475,356,Nimbus,[email]
1476,340,Nimbus,[email]
1477,377,GreenLeaf,[email]
1478,262,Astra,[email]
1479,276,Pulse,[email]
1480,435,GreenLeaf,[email]
1481,457,Harbor,[email]
1482,478,Harbor,[email]
1483,254,Astra,[email]
1484,292,Astra,[email]
1485,345,Pulse,[email]
1486,396,Acme,[email]
1487,449,Zenith,[email]
1488,355,Zenith,[email]
1489,360,Everest,[email]
1490,302,Orion,[email]
1491,377,Zenith,[email]
1492,270,Nimbus,[email]
1493,488,Solace,[email]
1494,131,NeoTech,[email]
1495,133,Acme,[email]
1496,243,Astra,[email]
1497,254,Harbor,[email]
1498,180,Acme,[email]
1499,346,Orion,[email]
1500,108,Nimbus,[email]
1501,298,Willow,[email]
1502,317,Willow,[email]
1503,470,NeoTech,[email]
1504,194,Harbor,[email]
1505,247,NeoTech,[email]
1506,480,Nimbus,[email]
1507,253,Harbor,[email]
1508,317,Pulse,[email]
1509,165,Everest,[email]
1510,381,GreenLeaf,[email]
1511,130,GreenLeaf,[email]
1512,145,Harbor,[email]
1513,457,Zenith,[email]
1514,367,NeoTech,[email]
1515,211,Zenith,[email]
1516,390,Everest,[email]
1517,125,GreenLeaf,[email]
1518,136,Zenith,[email]
1519,489,Harbor,[email]
1520,337,Pulse,[email]
1521,452,Acme,[email]
1522,482,Harbor,[email]
1523,391,Pulse,[email]
1524,125,Zenith,[email]
1525,241,Astra,[email]
1526,107,Orion,[email]
1527,277,Willow,[email]
1528,157,Pulse,[email]
1529,303,NeoTech,[email]
1530,370,NeoTech,[email]
1531,142,Pulse,[email]
1532,387,NeoTech,[email]
1533,290,GreenLeaf,[email]
1534,419,Zenith,[email]
1535,317,Astra,[email]
1536,416,Nimbus,[email]
1537,239,NeoTech,[email]
1538,195,Astra,[email]
1539,261,Willow,[email]
1540,478,Harbor,[email]
1541,192,Solace,[email]
1542,414,Willow,[email]
1543,247,Nimbus,[email]
1544,216,Harbor,[email]
1545,445,NeoTech,[email]
1546,125,Nimbus,[email]
1547,328,Orion,[email]
1548,455,Solace,[email]
1549,336,GreenLeaf,[email]
1550,425,Zenith,[email]
1551,179,GreenLeaf,[email]
1552,380,Nimbus,[email]
1553,283,Pulse,[email]
1554,378,Astra,[email]
1555,399,Acme,[email]
1556,315,Harbor,[email]
1557,438,Acme,[email]
1558,268,Everest,[email]
1559,458,Nimbus,[email]
1560,441,Everest,[email]
1561,294,Nimbus,[email]
1562,403,GreenLeaf,[email]
1563,162,Everest,[email]
1564,198,GreenLeaf,[email]
1565,341,Pulse,[email]
1566,369,Willow,[email]
1567,373,Zenith,[email]
1568,255,Pulse,[email]
1569,281,Everest,[email]
1570,378,Willow,[email]
1571,372,Orion,[email]
1572,369,Everest,[email]
1573,297,Zenith,[email]
1574,349,Solace,[email]
1575,306,Nimbus,[email]
1576,318,Nimbus,[email]
1577,149,Solace,[email]
1578,213,Pulse,[email]
1579,398,Willow,[email]
1580,439,Everest,[email]
1581,191,Everest,[email]
1582,419,Solace,[email]
1583,476,Orion,[email]
1584,378,NeoTech,[email]
1585,278,Everest,[email]
1586,171,Pulse,[email]
1587,232,Zenith,[email]
1588,479,GreenLeaf,[email]
1589,107,Harbor,[email]
1590,391,Solace,[email]
1591,350,Solace,[email]
1592,377,NeoTech,[email]
1593,402,Harbor,[email]
1594,238,Pulse,[email]
1595,469,Pulse,[email]
1596,391,Pulse,[email]
1597,217,Harbor,[email]
1598,239,NeoTech,[email]
1599,458,Willow,[email]
1600,328,Harbor,[email]
1601,114,GreenLeaf,[email]
1602,411,Everest,[email]
1603,449,NeoTech,[email]
1604,271,Harbor,[email]
1605,218,Harbor,[email]
1606,260,GreenLeaf,[email]
1607,395,Solace,[email]
1608,139,Orion,[email]
1609,495,Nimbus,[email]
1610,173,Everest,[email]
1611,434,Willow,[email]
1612,428,Astra,[email]
1613,317,Zenith,[email]
1614,499,Solace,[email]
1615,143,NeoTech,[email]
1616,250,GreenLeaf,[email]
1617,112,Astra,[email]
1618,461,Acme,[email]
1619,382,Everest,[email]
1620,390,Zenith,[email]
1621,255,Harbor,[email]
1622,389,Willow,[email]
1623,494,Solace,[email]
1624,370,Pulse,[email]
1625,300,Harbor,[email]
1626,214,Nimbus,[email]
1627,277,Nimbus,[email]
1628,313,Zenith,[email]
1629,237,NeoTech,[email]
1630,370,Nimbus,[email]
1631,216,Acme,[email]
1632,127,GreenLeaf,[email]
1633,430,Nimbus,[email]
1634,175,Pulse,[email]
1635,491,Nimbus,[email]
1636,129,Solace,[email]
1637,319,Harbor,[email]
1638,482,Harbor,[email]
1639,371,Everest,[email]
1640,250,GreenLeaf,[email]
1641,160,NeoTech,[email]
1642,346,Acme,[email]
1643,481,Acme,[email]
1644,160,Acme,[email]
1645,492,Nimbus,[email]
1646,347,Orion,[email]
1647,231,Acme,[email]
1648,258,Everest,[email]
1649,275,Harbor,[email]
1650,131,Solace,[email]
1651,312,Acme,[email]
1652,484,Nimbus,[email]
1653,431,Nimbus,[email]
1654,425,GreenLeaf,[email]
1655,153,Pulse,[email]
1656,272,Orion,[email]
1657,262,Solace,[email]
1658,457,Harbor,[email]
1659,220,Willow,[email]
1660,438,GreenLeaf,[email]
1661,494,Acme,[email]
1662,303,Nimbus,[email]
1663,100,NeoTech,[email]
1664,476,Willow,[email]
1665,443,Astra,[email]
1666,143,GreenLeaf,[email]
1667,278,Solace,[email]
1668,304,GreenLeaf,[email]
1669,366,Solace,[email]
1670,276,NeoTech,[email]
1671,413,Nimbus,[email]
1672,114,NeoTech,[email]
1673,360,Harbor,[email]
1674,143,Orion,[email]
1675,263,Solace,[email]
1676,195,Acme,[email]
1677,358,Nimbus,[email]
1678,394,Orion,[email]
1679,157,GreenLeaf,[email]
1680,305,Willow,[email]
1681,299,Astra,[email]
1682,369,Orion,[email]
1683,108,NeoTech,[email]
1684,147,Acme,[email]
1685,233,Nimbus,[email]
1686,133,Pulse,[email]
1687,354,Orion,[email]
1688,349,Zenith,[email]
1689,397,Willow,[email]
1690,119,Solace,[email]
1691,347,Everest,[email]
1692,182,Acme,[email]
1693,387,GreenLeaf,[email]
1694,104,Solace,[email]
1695,192,Pulse,[email]
1696,240,Astra,[email]
1697,394,NeoTech,[email]
1698,448,GreenLeaf,[email]
1699,240,Nimbus,[email]
1700,109,Harbor,[email]
1701,356,Willow,[email]
1702,274,Pulse,[email]
1703,308,Willow,[email]
1704,106,NeoTech,[email]
1705,185,Astra,[email]
1706,426,Willow,[email]
1707,400,Willow,[email]
1708,200,Orion,[email]
1709,415,Nimbus,[email]
1710,425,Zenith,[email]
1711,132,Acme,[email]
1712,490,Zenith,[email]
1713,200,Zenith,[email]
1714,244,NeoTech,[email]
1715,297,Everest,[email]
1716,163,Acme,[email]
1717,172,Orion,[email]
1718,176,Acme,[email]
1719,300,Zenith,[email]
1720,108,Harbor,[email]
1721,208,Everest,[email]
1722,201,Everest,[email]
1723,285,Everest,[email]
1724,369,NeoTech,[email]
1725,461,Willow,[email]
1726,433,Zenith,[email]
1727,165,Harbor,[email]
1728,212,Harbor,[email]
1729,321,NeoTech,[email]
1730,421,Zenith,[email]
1731,141,GreenLeaf,[email]
1732,340,Pulse,[email]
1733,387,Zenith,[email]
1734,456,Astra,[email]
1735,474,Astra,[email]
1736,294,GreenLeaf,[email]
1737,190,Zenith,[email]
1738,495,Nimbus,[email]
1739,434,Everest,[email]
1740,201,Pulse,[email]
1741,383,Solace,[email]
1742,262,GreenLeaf,[email]
1743,430,Zenith,[email]
1744,207,Acme,[email]
1745,110,Solace,[email]
1746,150,Solace,[email]
1747,160,Zenith,[email]
1748,156,Solace,[email]
1749,204,Zenith,[email]
1750,107,Solace,[email]
1751,280,Everest,[email]
1752,195,GreenLeaf,[email]
1753,305,Zenith,[email]
1754,304,Zenith,[email]
1755,215,GreenLeaf,[email]
1756,400,Astra,[email]
1757,385,Zenith,[email]
1758,382,Everest,[email]
1759,414,NeoTech,[email]
1760,339,Everest,[email]
1761,386,Everest,[email]
1762,279,Harbor,[email]
1763,304,Orion,[email]
1764,470,Willow,[email]
1765,321,GreenLeaf,[email]
1766,195,Willow,[email]
1767,462,Harbor,[email]
1768,152,GreenLeaf,[email]
1769,311,Acme,[email]
1770,492,Willow,[email]
1771,322,GreenLeaf,[email]
1772,254,Acme,[email]
1773,491,Orion,[email]
1774,387,Astra,[email]
1775,130,Zenith,[email]
1776,464,Orion,[email]
1777,308,NeoTech,[email]
1778,276,Solace,[email]
1779,152,Orion,[email]
1780,454,Pulse,[email]
1781,141,Pulse,[email]
1782,174,Zenith,[email]
1783,166,Willow,[email]
1784,260,Everest,[email]
1785,468,Solace,[email]
1786,231,Astra,[email]
1787,120,Willow,[email]
1788,416,Zenith,[email]
1789,129,Willow,[email]
1790,193,Zenith,[email]
1791,459,Acme,[email]
1792,319,Harbor,[email]
1793,295,Acme,[email]
1794,243,Willow,[email]
1795,470,Orion,[email]
1796,339,Zenith,[email]
1797,347,GreenLeaf,[email]
1798,389,Harbor,[email]
1799,395,Astra,[email]
1800,142,Astra,[email]
1801,173,Harbor,[email]
1802,404,Everest,[email]
1803,226,NeoTech,[email]
1804,180,Harbor,[email]
1805,435,GreenLeaf,[email]
1806,360,Nimbus,[email]
1807,154,Nimbus,[email]
1808,126,Astra,[email]
1809,396,Zenith,[email]
1810,306,NeoTech,[email]
1811,481,Everest,[email]
1812,370,Zenith,[email]
1813,138,Pulse,[email]
1814,344,Nimbus,[email]
1815,289,Harbor,[email]
1816,227,Willow,[email]
1817,426,Harbor,[email]
1818,179,Willow,[email]
1819,401,Everest,[email]
1820,321,NeoTech,[email]
1821,423,Orion,[email]
1822,451,Orion,[email]
1823,287,Willow,[email]
1824,186,Solace,[email]
1825,478,Solace,[email]
1826,476,Solace,[email]
1827,120,Acme,[email]
1828,255,Willow,[email]
1829,486,Harbor,[email]
1830,352,Acme,[email]
1831,267,Orion,[email]
1832,121,Orion,[email]
1833,194,Orion,[email]
1834,171,Nimbus,[email]
1835,470,Everest,[email]
1836,427,Pulse,[email]
1837,376,Pulse,[email]
1838,179,Everest,[email]
1839,351,Zenith,[email]
1840,181,Orion,[email]
1841,176,Willow,[email]
1842,380,Orion,[email]
1843,213,Nimbus,[email]
1844,217,Nimbus,[email]
1845,458,Nimbus,[email]
1846,248,Pulse,[email]
1847,317,GreenLeaf,[email]
1848,286,Astra,[email]
1849,360,GreenLeaf,[email]
1850,340,Willow,[email]
1851,245,Acme,[email]
1852,256,Everest,[email]
1853,174,Orion,[email]
1854,109,Astra,[email]
1855,244,Acme,[email]
1856,223,GreenLeaf,[email]
1857,143,GreenLeaf,[email]
1858,498,Everest,[email]
1859,492,Orion,[email]
1860,496,Everest,[email]
1861,154,Acme,[email]
1862,315,Zenith,[email]
1863,387,Acme,[email]
1864,227,Acme,[email]
1865,204,Everest,[email]
1866,458,GreenLeaf,[email]
1867,162,Acme,[email]
1868,482,Nimbus,[email]
1869,199,Solace,[email]
1870,300,Acme,[email]
1871,496,GreenLeaf,[email]
1872,467,Everest,[email]
1873,154,Acme,[email]
1874,367,Willow,[email]
1875,226,Orion,[email]
1876,406,Willow,[email]
1877,490,Orion,[email]
1878,139,Pulse,[email]
1879,116,NeoTech,[email]
1880,331,Orion,[email]
1881,438,Acme,[email]
1882,247,Astra,[email]
1883,344,Pulse,[email]
1884,110,Everest,[email]
1885,370,Zenith,[email]
1886,302,Acme,[email]
1887,411,Astra,[email]
1888,134,NeoTech,[email]
1889,122,Astra,[email]
1890,107,Harbor,[email]
1891,112,Nimbus,[email]
1892,211,Willow,[email]
1893,220,Orion,[email]
1894,234,NeoTech,[email]
1895,140,GreenLeaf,[email]
1896,422,Everest,[email]
1897,378,Nimbus,[email]
1898,206,Astra,[email]
1899,258,Everest,[email]
1900,474,NeoTech,[email]
1901,130,Nimbus,[email]
1902,442,Acme,[email]
1903,407,Everest,[email]
1904,426,Everest,[email]
1905,406,GreenLeaf,[email]
1906,442,GreenLeaf,[email]
1907,370,Nimbus,[email]
1908,225,Nimbus,[email]
1909,449,Orion,[email]
1910,161,Nimbus,[email]
1911,199,Solace,[email]
1912,374,NeoTech,[email]
1913,388,NeoTech,[email]
1914,273,Astra,[email]
1915,340,Solace,[email]
1916,447,GreenLeaf,[email]
1917,275,Everest,[email]
1918,402,Harbor,[email]
1919,195,GreenLeaf,[email]
1920,430,Pulse,[email]
1921,370,GreenLeaf,[email]
1922,140,Acme,[email]
1923,364,Solace,[email]
1924,362,Acme,[email]
1925,232,Willow,[email]
1926,469,GreenLeaf,[email]
1927,273,Pulse,[email]
1928,372,Everest,[email]
1929,466,Willow,[email]
1930,136,Harbor,[email]
1931,497,Orion,[email]
1932,150,NeoTech,[email]
1933,258,Zenith,[email]
1934,477,NeoTech,[email]
1935,443,NeoTech,[email]
1936,450,Nimbus,[email]
1937,252,Pulse,[email]
1938,402,Harbor,[email]
1939,295,Solace,[email]
1940,393,Acme,[email]
1941,137,Astra,[email]
1942,155,Everest,[email]
1943,479,Nimbus,[email]
1944,304,Nimbus,[email]
1945,137,Astra,[email]
1946,206,Solace,[email]
1947,404,Acme,[email]
1948,484,GreenLeaf,[email]
1949,233,Astra,[email]
1950,378,Pulse,[email]
1951,103,Willow,[email]
1952,372,GreenLeaf,[email]
1953,268,Orion,[email]
1954,281,Astra,[email]
1955,421,Astra,[email]
1956,275,Nimbus,[email]
1957,225,Zenith,[email]
1958,373,Willow,[email]
1959,395,Everest,[email]
1960,214,Orion,[email]
1961,242,NeoTech,[email]
1962,160,Everest,[email]
1963,271,Orion,[email]
1964,490,Willow,[email]
1965,290,Orion,[email]
1966,465,Astra,[email]
1967,219,Harbor,[email]
1968,352,Nimbus,[email]
1969,307,Pulse,[email]
1970,427,Astra,[email]
1971,283,Everest,[email]
1972,158,Pulse,[email]
1973,332,Pulse,[email]
1974,401,Astra,[email]
1975,351,Orion,[email]
1976,398,Orion,[email]
1977,371,Solace,[email]
1978,455,Willow,[email]
1979,337,NeoTech,[email]
1980,434,Solace,[email]
1981,152,Pulse,[email]
1982,162,Harbor,[email]
1983,446,Willow,[email]
1984,426,Willow,[email]
1985,447,Solace,[email]
1986,147,Willow,[email]
1987,188,Astra,[email]
1988,340,Acme,[email]
1989,340,GreenLeaf,[email]
1990,137,Zenith,[email]
1991,208,Nimbus,[email]
1992,122,Astra,[email]
1993,483,Zenith,[email]
1994,467,GreenLeaf,[email]
1995,235,Willow,[email]
1996,412,NeoTech,[email]
1997,138,Zenith,[email]
1998,368,Solace,[email]
1999,355,Willow,[email]
2000,115,Harbor,[email]
